0 : ExPeg : (0, 5142)
                                                53 : Space : (85, 86)
                                                    @Tarminal : (85, 86) " "
                            68 : Prefix : (86, 92)
                                67 : Suffix : (86, 92)
                                    66 : Primary : (86, 92)
                                        65 : Identifier : (86, 92)
                                            64 : ENDOFFILE : (86, 92)
                                                @Tarminal : (86, 90) "_EOF"
                                                63 : Spacing : (90, 92)
                                                    60 : Space : (90, 91)
                                                        59 : EndOfLine : (90, 91)
                                                            @Tarminal : (90, 91) "
"
                                                    62 : Space : (91, 92)
                                                        61 : EndOfLine : (91, 92)
                                                            @Tarminal : (91, 92) "
"
    106 : Definition : (92, 140)
        77 : DefinitionComment : (92, 108)
            76 : Comment : (92, 108)
                @Tarminal : (92, 93) "#"
                @Tarminal : (93, 107) " PEGファイル内のコメント"
                75 : EndOfLine : (107, 108)
                    @Tarminal : (107, 108) "
"
        81 : DefinitionIdentifier : (108, 119)
            80 : Identifier : (108, 119)
                @Tarminal : (108, 118) "PegComment"
                79 : Spacing : (118, 119)
                    78 : Space : (118, 119)
                        @Tarminal : (118, 119) " "
        84 : LEFTARROW : (119, 122)
            @Tarminal : (119, 121) "<-"
            83 : Spacing : (121, 122)
                82 : Space : (121, 122)
                    @Tarminal : (121, 122) " "
        105 : DefinitionExpression : (122, 140)
            104 : Expression : (122, 140)
                103 : Sequence : (122, 140)
                    102 : MultiSequence : (122, 140)
                        92 : Prefix : (122, 131)
                            91 : Suffix : (122, 131)
                                90 : PlusSuffix : (122, 131)
                                    86 : Primary : (122, 129)
                                        85 : Identifier : (122, 129)
                                            @Tarminal : (122, 129) "Comment"
                                    89 : PLUS : (129, 131)
                                        @Tarminal : (129, 130) "+"
                                        88 : Spacing : (130, 131)
                                            87 : Space : (130, 131)
                                                @Tarminal : (130, 131) " "
                        101 : Prefix : (131, 140)
                            100 : Suffix : (131, 140)
                                99 : Primary : (131, 140)
                                    98 : Identifier : (131, 140)
                                        @Tarminal : (131, 138) "Spacing"
                                        97 : Spacing : (138, 140)
                                            94 : Space : (138, 139)
                                                93 : EndOfLine : (138, 139)
                                                    @Tarminal : (138, 139) "
"
                                            96 : Space : (139, 140)
                                                95 : EndOfLine : (139, 140)
                                                    @Tarminal : (139, 140) "
"
    166 : Definition : (140, 356)
        113 : DefinitionComment : (140, 262)
            108 : Comment : (140, 163)
                @Tarminal : (140, 141) "#"
                @Tarminal : (141, 162) " Definition : １つの構文規則"
                107 : EndOfLine : (162, 163)
                    @Tarminal : (162, 163) "
"
            110 : Comment : (163, 204)
                @Tarminal : (163, 164) "#"
                @Tarminal : (164, 203) "   DefinitionComment : 構文規則の直前に書かれたコメント"
                109 : EndOfLine : (203, 204)
                    @Tarminal : (203, 204) "
"
            112 : Comment : (204, 262)
                @Tarminal : (204, 205) "#"
                @Tarminal : (205, 261) "   DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                111 : EndOfLine : (261, 262)
                    @Tarminal : (261, 262) "
"
        117 : DefinitionIdentifier : (262, 273)
            116 : Identifier : (262, 273)
                @Tarminal : (262, 272) "Definition"
                115 : Spacing : (272, 273)
                    114 : Space : (272, 273)
                        @Tarminal : (272, 273) " "
        120 : LEFTARROW : (273, 276)
            @Tarminal : (273, 275) "<-"
            119 : Spacing : (275, 276)
                118 : Space : (275, 276)
                    @Tarminal : (275, 276) " "
        165 : DefinitionExpression : (276, 356)
            164 : Expression : (276, 356)
                163 : Sequence : (276, 356)
                    162 : MultiSequence : (276, 356)
                        128 : Prefix : (276, 295)
                            127 : Suffix : (276, 295)
                                126 : QuestionSuffix : (276, 295)
                                    122 : Primary : (276, 293)
                                        121 : Identifier : (276, 293)
                                            @Tarminal : (276, 293) "DefinitionComment"
                                    125 : QUESTION : (293, 295)
                                        @Tarminal : (293, 294) "?"
                                        124 : Spacing : (294, 295)
                                            123 : Space : (294, 295)
                                                @Tarminal : (294, 295) " "
                        134 : Prefix : (295, 316)
                            133 : Suffix : (295, 316)
                                132 : Primary : (295, 316)
                                    131 : Identifier : (295, 316)
                                        @Tarminal : (295, 315) "DefinitionIdentifier"
                                        130 : Spacing : (315, 316)
                                            129 : Space : (315, 316)
                                                @Tarminal : (315, 316) " "
                        142 : Prefix : (316, 325)
                            141 : Suffix : (316, 325)
                                140 : QuestionSuffix : (316, 325)
                                    136 : Primary : (316, 323)
                                        135 : Identifier : (316, 323)
                                            @Tarminal : (316, 323) "Spacing"
                                    139 : QUESTION : (323, 325)
                                        @Tarminal : (323, 324) "?"
                                        138 : Spacing : (324, 325)
                                            137 : Space : (324, 325)
                                                @Tarminal : (324, 325) " "
                        148 : Prefix : (325, 335)
                            147 : Suffix : (325, 335)
                                146 : Primary : (325, 335)
                                    145 : Identifier : (325, 335)
                                        @Tarminal : (325, 334) "LEFTARROW"
                                        144 : Spacing : (334, 335)
                                            143 : Space : (334, 335)
                                                @Tarminal : (334, 335) " "
                        155 : Prefix : (335, 356)
                            154 : Suffix : (335, 356)
                                153 : Primary : (335, 356)
                                    152 : Identifier : (335, 356)
                                        @Tarminal : (335, 355) "DefinitionExpression"
                                        151 : Spacing : (355, 356)
                                            150 : Space : (355, 356)
                                                149 : EndOfLine : (355, 356)
                                                    @Tarminal : (355, 356) "
"
    181 : Definition : (356, 392)
        167 : DefinitionIdentifier : (356, 377)
            158 : Identifier : (356, 377)
                @Tarminal : (356, 376) "DefinitionExpression"
                157 : Spacing : (376, 377)
                    156 : Space : (376, 377)
                        @Tarminal : (376, 377) " "
        161 : LEFTARROW : (377, 380)
            @Tarminal : (377, 379) "<-"
            160 : Spacing : (379, 380)
                159 : Space : (379, 380)
                    @Tarminal : (379, 380) " "
        180 : DefinitionExpression : (380, 392)
            179 : Expression : (380, 392)
                178 : Sequence : (380, 392)
                    177 : SingleSequence : (380, 392)
                        176 : Prefix : (380, 392)
                            175 : Suffix : (380, 392)
                                174 : Primary : (380, 392)
                                    173 : Identifier : (380, 392)
                                        @Tarminal : (380, 390) "Expression"
                                        172 : Spacing : (390, 392)
                                            169 : Space : (390, 391)
                                                168 : EndOfLine : (390, 391)
                                                    @Tarminal : (390, 391) "
"
                                            171 : Space : (391, 392)
                                                170 : EndOfLine : (391, 392)
                                                    @Tarminal : (391, 392) "
"
    207 : Definition : (392, 435)
        184 : DefinitionComment : (392, 404)
            183 : Comment : (392, 404)
                @Tarminal : (392, 393) "#"
                @Tarminal : (393, 403) " 構文規則のコメント"
                182 : EndOfLine : (403, 404)
                    @Tarminal : (403, 404) "
"
        188 : DefinitionIdentifier : (404, 422)
            187 : Identifier : (404, 422)
                @Tarminal : (404, 421) "DefinitionComment"
                186 : Spacing : (421, 422)
                    185 : Space : (421, 422)
                        @Tarminal : (421, 422) " "
        191 : LEFTARROW : (422, 425)
            @Tarminal : (422, 424) "<-"
            190 : Spacing : (424, 425)
                189 : Space : (424, 425)
                    @Tarminal : (424, 425) " "
        206 : DefinitionExpression : (425, 435)
            205 : Expression : (425, 435)
                204 : Sequence : (425, 435)
                    203 : SingleSequence : (425, 435)
                        202 : Prefix : (425, 435)
                            201 : Suffix : (425, 435)
                                200 : PlusSuffix : (425, 435)
                                    193 : Primary : (425, 432)
                                        192 : Identifier : (425, 432)
                                            @Tarminal : (425, 432) "Comment"
                                    199 : PLUS : (432, 435)
                                        @Tarminal : (432, 433) "+"
                                        198 : Spacing : (433, 435)
                                            195 : Space : (433, 434)
                                                194 : EndOfLine : (433, 434)
                                                    @Tarminal : (433, 434) "
"
                                            197 : Space : (434, 435)
                                                196 : EndOfLine : (434, 435)
                                                    @Tarminal : (434, 435) "
"
    261 : Definition : (435, 749)
        218 : DefinitionComment : (435, 687)
            209 : Comment : (435, 491)
                @Tarminal : (435, 436) "#"
                @Tarminal : (436, 490) " DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                208 : EndOfLine : (490, 491)
                    @Tarminal : (490, 491) "
"
            211 : Comment : (491, 522)
                @Tarminal : (491, 492) "#"
                @Tarminal : (492, 521) "   ParameterList : パラメータの受け取り"
                210 : EndOfLine : (521, 522)
                    @Tarminal : (521, 522) "
"
            213 : Comment : (522, 541)
                @Tarminal : (522, 523) "#"
                @Tarminal : (523, 540) "   ※パラメータ受け取りの記載例"
                212 : EndOfLine : (540, 541)
                    @Tarminal : (540, 541) "
"
            215 : Comment : (541, 603)
                @Tarminal : (541, 542) "#"
                @Tarminal : (542, 602) "   HtmlStartTag:(@p) <- "<" @p Spacing HtmlTagAttributes ">""
                214 : EndOfLine : (602, 603)
                    @Tarminal : (602, 603) "
"
            217 : Comment : (603, 687)
                @Tarminal : (603, 604) "#"
                @Tarminal : (604, 686) "   HtmlLinkTag <- HtmlStartTag:( "A" / "a" ) HtmlContents HtmlEndTag:( "A" / "a" )"
                216 : EndOfLine : (686, 687)
                    @Tarminal : (686, 687) "
"
        222 : DefinitionIdentifier : (687, 708)
            221 : Identifier : (687, 708)
                @Tarminal : (687, 707) "DefinitionIdentifier"
                220 : Spacing : (707, 708)
                    219 : Space : (707, 708)
                        @Tarminal : (707, 708) " "
        225 : LEFTARROW : (708, 711)
            @Tarminal : (708, 710) "<-"
            224 : Spacing : (710, 711)
                223 : Space : (710, 711)
                    @Tarminal : (710, 711) " "
        260 : DefinitionExpression : (711, 749)
            259 : Expression : (711, 749)
                258 : Selection : (711, 749)
                    239 : Sequence : (711, 736)
                        238 : MultiSequence : (711, 736)
                            231 : Prefix : (711, 722)
                                230 : Suffix : (711, 722)
                                    229 : Primary : (711, 722)
                                        228 : Identifier : (711, 722)
                                            @Tarminal : (711, 721) "Identifier"
                                            227 : Spacing : (721, 722)
                                                226 : Space : (721, 722)
                                                    @Tarminal : (721, 722) " "
                            237 : Prefix : (722, 736)
                                236 : Suffix : (722, 736)
                                    235 : Primary : (722, 736)
                                        234 : Identifier : (722, 736)
                                            @Tarminal : (722, 735) "ParameterList"
                                            233 : Spacing : (735, 736)
                                                232 : Space : (735, 736)
                                                    @Tarminal : (735, 736) " "
                    242 : SLASH : (736, 738)
                        @Tarminal : (736, 737) "/"
                        241 : Spacing : (737, 738)
                            240 : Space : (737, 738)
                                @Tarminal : (737, 738) " "
                    257 : Sequence : (738, 749)
                        256 : SingleSequence : (738, 749)
                            249 : Prefix : (738, 749)
                                248 : Suffix : (738, 749)
                                    247 : Primary : (738, 749)
                                        246 : Identifier : (738, 749)
                                            @Tarminal : (738, 748) "Identifier"
                                            245 : Spacing : (748, 749)
                                                244 : Space : (748, 749)
                                                    243 : EndOfLine : (748, 749)
                                                        @Tarminal : (748, 749) "
"
    324 : Definition : (749, 814)
        262 : DefinitionIdentifier : (749, 763)
            252 : Identifier : (749, 763)
                @Tarminal : (749, 762) "ParameterList"
                251 : Spacing : (762, 763)
                    250 : Space : (762, 763)
                        @Tarminal : (762, 763) " "
        255 : LEFTARROW : (763, 766)
            @Tarminal : (763, 765) "<-"
            254 : Spacing : (765, 766)
                253 : Space : (765, 766)
                    @Tarminal : (765, 766) " "
        323 : DefinitionExpression : (766, 814)
            322 : Expression : (766, 814)
                321 : Sequence : (766, 814)
                    320 : MultiSequence : (766, 814)
                        268 : Prefix : (766, 772)
                            267 : Suffix : (766, 772)
                                266 : Primary : (766, 772)
                                    265 : Identifier : (766, 772)
                                        @Tarminal : (766, 771) "COLON"
                                        264 : Spacing : (771, 772)
                                            263 : Space : (771, 772)
                                                @Tarminal : (771, 772) " "
                        274 : Prefix : (772, 777)
                            273 : Suffix : (772, 777)
                                272 : Primary : (772, 777)
                                    271 : Identifier : (772, 777)
                                        @Tarminal : (772, 776) "OPEN"
                                        270 : Spacing : (776, 777)
                                            269 : Space : (776, 777)
                                                @Tarminal : (776, 777) " "
                        280 : Prefix : (777, 787)
                            279 : Suffix : (777, 787)
                                278 : Primary : (777, 787)
                                    277 : Identifier : (777, 787)
                                        @Tarminal : (777, 786) "Parameter"
                                        276 : Spacing : (786, 787)
                                            275 : Space : (786, 787)
                                                @Tarminal : (786, 787) " "
                        306 : Prefix : (787, 808)
                            305 : Suffix : (787, 808)
                                304 : StarSuffix : (787, 808)
                                    300 : Primary : (787, 806)
                                        283 : OPEN : (787, 789)
                                            @Tarminal : (787, 788) "("
                                            282 : Spacing : (788, 789)
                                                281 : Space : (788, 789)
                                                    @Tarminal : (788, 789) " "
                                        298 : Expression : (789, 805)
                                            297 : Sequence : (789, 805)
                                                296 : MultiSequence : (789, 805)
                                                    289 : Prefix : (789, 795)
                                                        288 : Suffix : (789, 795)
                                                            287 : Primary : (789, 795)
                                                                286 : Identifier : (789, 795)
                                                                    @Tarminal : (789, 794) "COMMA"
                                                                    285 : Spacing : (794, 795)
                                                                        284 : Space : (794, 795)
                                                                            @Tarminal : (794, 795) " "
                                                    295 : Prefix : (795, 805)
                                                        294 : Suffix : (795, 805)
                                                            293 : Primary : (795, 805)
                                                                292 : Identifier : (795, 805)
                                                                    @Tarminal : (795, 804) "Parameter"
                                                                    291 : Spacing : (804, 805)
                                                                        290 : Space : (804, 805)
                                                                            @Tarminal : (804, 805) " "
                                        299 : CLOSE : (805, 806)
                                            @Tarminal : (805, 806) ")"
                                    303 : STAR : (806, 808)
                                        @Tarminal : (806, 807) "*"
                                        302 : Spacing : (807, 808)
                                            301 : Space : (807, 808)
                                                @Tarminal : (807, 808) " "
                        313 : Prefix : (808, 814)
                            312 : Suffix : (808, 814)
                                311 : Primary : (808, 814)
                                    310 : Identifier : (808, 814)
                                        @Tarminal : (808, 813) "CLOSE"
                                        309 : Spacing : (813, 814)
                                            308 : Space : (813, 814)
                                                307 : EndOfLine : (813, 814)
                                                    @Tarminal : (813, 814) "
"
    345 : Definition : (814, 856)
        325 : DefinitionIdentifier : (814, 824)
            316 : Identifier : (814, 824)
                @Tarminal : (814, 823) "Parameter"
                315 : Spacing : (823, 824)
                    314 : Space : (823, 824)
                        @Tarminal : (823, 824) " "
        319 : LEFTARROW : (824, 827)
            @Tarminal : (824, 826) "<-"
            318 : Spacing : (826, 827)
                317 : Space : (826, 827)
                    @Tarminal : (826, 827) " "
        344 : DefinitionExpression : (827, 856)
            343 : Expression : (827, 856)
                342 : Sequence : (827, 856)
                    341 : MultiSequence : (827, 856)
                        331 : Prefix : (827, 841)
                            330 : Suffix : (827, 841)
                                329 : Primary : (827, 841)
                                    328 : Identifier : (827, 841)
                                        @Tarminal : (827, 840) "COMMERCIAL_AT"
                                        327 : Spacing : (840, 841)
                                            326 : Space : (840, 841)
                                                @Tarminal : (840, 841) " "
                        340 : Prefix : (841, 856)
                            339 : Suffix : (841, 856)
                                338 : Primary : (841, 856)
                                    337 : Identifier : (841, 856)
                                        @Tarminal : (841, 854) "ParameterName"
                                        336 : Spacing : (854, 856)
                                            333 : Space : (854, 855)
                                                332 : EndOfLine : (854, 855)
                                                    @Tarminal : (854, 855) "
"
                                            335 : Space : (855, 856)
                                                334 : EndOfLine : (855, 856)
                                                    @Tarminal : (855, 856) "
"
    385 : Definition : (856, 914)
        348 : DefinitionComment : (856, 879)
            347 : Comment : (856, 879)
                @Tarminal : (856, 857) "#"
                @Tarminal : (857, 878) " Expression : 構文規則の本体"
                346 : EndOfLine : (878, 879)
                    @Tarminal : (878, 879) "
"
        352 : DefinitionIdentifier : (879, 890)
            351 : Identifier : (879, 890)
                @Tarminal : (879, 889) "Expression"
                350 : Spacing : (889, 890)
                    349 : Space : (889, 890)
                        @Tarminal : (889, 890) " "
        355 : LEFTARROW : (890, 893)
            @Tarminal : (890, 892) "<-"
            354 : Spacing : (892, 893)
                353 : Space : (892, 893)
                    @Tarminal : (892, 893) " "
        384 : DefinitionExpression : (893, 914)
            383 : Expression : (893, 914)
                382 : Selection : (893, 914)
                    363 : Sequence : (893, 903)
                        362 : SingleSequence : (893, 903)
                            361 : Prefix : (893, 903)
                                360 : Suffix : (893, 903)
                                    359 : Primary : (893, 903)
                                        358 : Identifier : (893, 903)
                                            @Tarminal : (893, 902) "Selection"
                                            357 : Spacing : (902, 903)
                                                356 : Space : (902, 903)
                                                    @Tarminal : (902, 903) " "
                    366 : SLASH : (903, 905)
                        @Tarminal : (903, 904) "/"
                        365 : Spacing : (904, 905)
                            364 : Space : (904, 905)
                                @Tarminal : (904, 905) " "
                    381 : Sequence : (905, 914)
                        380 : SingleSequence : (905, 914)
                            373 : Prefix : (905, 914)
                                372 : Suffix : (905, 914)
                                    371 : Primary : (905, 914)
                                        370 : Identifier : (905, 914)
                                            @Tarminal : (905, 913) "Sequence"
                                            369 : Spacing : (913, 914)
                                                368 : Space : (913, 914)
                                                    367 : EndOfLine : (913, 914)
                                                        @Tarminal : (913, 914) "
"
    428 : Definition : (914, 954)
        386 : DefinitionIdentifier : (914, 924)
            376 : Identifier : (914, 924)
                @Tarminal : (914, 923) "Selection"
                375 : Spacing : (923, 924)
                    374 : Space : (923, 924)
                        @Tarminal : (923, 924) " "
        379 : LEFTARROW : (924, 927)
            @Tarminal : (924, 926) "<-"
            378 : Spacing : (926, 927)
                377 : Space : (926, 927)
                    @Tarminal : (926, 927) " "
        427 : DefinitionExpression : (927, 954)
            426 : Expression : (927, 954)
                425 : Sequence : (927, 954)
                    424 : MultiSequence : (927, 954)
                        392 : Prefix : (927, 936)
                            391 : Suffix : (927, 936)
                                390 : Primary : (927, 936)
                                    389 : Identifier : (927, 936)
                                        @Tarminal : (927, 935) "Sequence"
                                        388 : Spacing : (935, 936)
                                            387 : Space : (935, 936)
                                                @Tarminal : (935, 936) " "
                        415 : Prefix : (936, 954)
                            414 : Suffix : (936, 954)
                                413 : PlusSuffix : (936, 954)
                                    408 : Primary : (936, 952)
                                        393 : OPEN : (936, 937)
                                            @Tarminal : (936, 937) "("
                                        406 : Expression : (937, 951)
                                            405 : Sequence : (937, 951)
                                                404 : MultiSequence : (937, 951)
                                                    399 : Prefix : (937, 943)
                                                        398 : Suffix : (937, 943)
                                                            397 : Primary : (937, 943)
                                                                396 : Identifier : (937, 943)
                                                                    @Tarminal : (937, 942) "SLASH"
                                                                    395 : Spacing : (942, 943)
                                                                        394 : Space : (942, 943)
                                                                            @Tarminal : (942, 943) " "
                                                    403 : Prefix : (943, 951)
                                                        402 : Suffix : (943, 951)
                                                            401 : Primary : (943, 951)
                                                                400 : Identifier : (943, 951)
                                                                    @Tarminal : (943, 951) "Sequence"
                                        407 : CLOSE : (951, 952)
                                            @Tarminal : (951, 952) ")"
                                    412 : PLUS : (952, 954)
                                        @Tarminal : (952, 953) "+"
                                        411 : Spacing : (953, 954)
                                            410 : Space : (953, 954)
                                                409 : EndOfLine : (953, 954)
                                                    @Tarminal : (953, 954) "
"
    459 : Definition : (954, 999)
        429 : DefinitionIdentifier : (954, 965)
            420 : Identifier : (954, 965)
                @Tarminal : (954, 962) "Sequence"
                419 : Spacing : (962, 965)
                    416 : Space : (962, 963)
                        @Tarminal : (962, 963) " "
                    417 : Space : (963, 964)
                        @Tarminal : (963, 964) " "
                    418 : Space : (964, 965)
                        @Tarminal : (964, 965) " "
        423 : LEFTARROW : (965, 968)
            @Tarminal : (965, 967) "<-"
            422 : Spacing : (967, 968)
                421 : Space : (967, 968)
                    @Tarminal : (967, 968) " "
        458 : DefinitionExpression : (968, 999)
            457 : Expression : (968, 999)
                456 : Selection : (968, 999)
                    437 : Sequence : (968, 982)
                        436 : SingleSequence : (968, 982)
                            435 : Prefix : (968, 982)
                                434 : Suffix : (968, 982)
                                    433 : Primary : (968, 982)
                                        432 : Identifier : (968, 982)
                                            @Tarminal : (968, 981) "MultiSequence"
                                            431 : Spacing : (981, 982)
                                                430 : Space : (981, 982)
                                                    @Tarminal : (981, 982) " "
                    440 : SLASH : (982, 984)
                        @Tarminal : (982, 983) "/"
                        439 : Spacing : (983, 984)
                            438 : Space : (983, 984)
                                @Tarminal : (983, 984) " "
                    455 : Sequence : (984, 999)
                        454 : SingleSequence : (984, 999)
                            447 : Prefix : (984, 999)
                                446 : Suffix : (984, 999)
                                    445 : Primary : (984, 999)
                                        444 : Identifier : (984, 999)
                                            @Tarminal : (984, 998) "SingleSequence"
                                            443 : Spacing : (998, 999)
                                                442 : Space : (998, 999)
                                                    441 : EndOfLine : (998, 999)
                                                        @Tarminal : (998, 999) "
"
    486 : Definition : (999, 1027)
        460 : DefinitionIdentifier : (999, 1013)
            450 : Identifier : (999, 1013)
                @Tarminal : (999, 1012) "MultiSequence"
                449 : Spacing : (1012, 1013)
                    448 : Space : (1012, 1013)
                        @Tarminal : (1012, 1013) " "
        453 : LEFTARROW : (1013, 1016)
            @Tarminal : (1013, 1015) "<-"
            452 : Spacing : (1015, 1016)
                451 : Space : (1015, 1016)
                    @Tarminal : (1015, 1016) " "
        485 : DefinitionExpression : (1016, 1027)
            484 : Expression : (1016, 1027)
                483 : Sequence : (1016, 1027)
                    482 : MultiSequence : (1016, 1027)
                        466 : Prefix : (1016, 1021)
                            465 : Suffix : (1016, 1021)
                                464 : Primary : (1016, 1021)
                                    463 : Identifier : (1016, 1021)
                                        @Tarminal : (1016, 1020) "Term"
                                        462 : Spacing : (1020, 1021)
                                            461 : Space : (1020, 1021)
                                                @Tarminal : (1020, 1021) " "
                        475 : Prefix : (1021, 1027)
                            474 : Suffix : (1021, 1027)
                                473 : PlusSuffix : (1021, 1027)
                                    468 : Primary : (1021, 1025)
                                        467 : Identifier : (1021, 1025)
                                            @Tarminal : (1021, 1025) "Term"
                                    472 : PLUS : (1025, 1027)
                                        @Tarminal : (1025, 1026) "+"
                                        471 : Spacing : (1026, 1027)
                                            470 : Space : (1026, 1027)
                                                469 : EndOfLine : (1026, 1027)
                                                    @Tarminal : (1026, 1027) "
"
    501 : Definition : (1027, 1051)
        487 : DefinitionIdentifier : (1027, 1042)
            478 : Identifier : (1027, 1042)
                @Tarminal : (1027, 1041) "SingleSequence"
                477 : Spacing : (1041, 1042)
                    476 : Space : (1041, 1042)
                        @Tarminal : (1041, 1042) " "
        481 : LEFTARROW : (1042, 1045)
            @Tarminal : (1042, 1044) "<-"
            480 : Spacing : (1044, 1045)
                479 : Space : (1044, 1045)
                    @Tarminal : (1044, 1045) " "
        500 : DefinitionExpression : (1045, 1051)
            499 : Expression : (1045, 1051)
                498 : Sequence : (1045, 1051)
                    497 : SingleSequence : (1045, 1051)
                        496 : Prefix : (1045, 1051)
                            495 : Suffix : (1045, 1051)
                                494 : Primary : (1045, 1051)
                                    493 : Identifier : (1045, 1051)
                                        @Tarminal : (1045, 1049) "Term"
                                        492 : Spacing : (1049, 1051)
                                            489 : Space : (1049, 1050)
                                                488 : EndOfLine : (1049, 1050)
                                                    @Tarminal : (1049, 1050) "
"
                                            491 : Space : (1050, 1051)
                                                490 : EndOfLine : (1050, 1051)
                                                    @Tarminal : (1050, 1051) "
"
    547 : Definition : (1051, 1153)
        510 : DefinitionComment : (1051, 1125)
            503 : Comment : (1051, 1060)
                @Tarminal : (1051, 1052) "#"
                @Tarminal : (1052, 1059) " (追加構文)"
                502 : EndOfLine : (1059, 1060)
                    @Tarminal : (1059, 1060) "
"
            505 : Comment : (1060, 1077)
                @Tarminal : (1060, 1061) "#"
                @Tarminal : (1061, 1076) " Term : １つの項を表す"
                504 : EndOfLine : (1076, 1077)
                    @Tarminal : (1076, 1077) "
"
            507 : Comment : (1077, 1107)
                @Tarminal : (1077, 1078) "#"
                @Tarminal : (1078, 1106) "   Assignment : 代入項 Xxxxx=$a"
                506 : EndOfLine : (1106, 1107)
                    @Tarminal : (1106, 1107) "
"
            509 : Comment : (1107, 1125)
                @Tarminal : (1107, 1108) "#"
                @Tarminal : (1108, 1124) "   Prefix : 通常の項"
                508 : EndOfLine : (1124, 1125)
                    @Tarminal : (1124, 1125) "
"
        514 : DefinitionIdentifier : (1125, 1130)
            513 : Identifier : (1125, 1130)
                @Tarminal : (1125, 1129) "Term"
                512 : Spacing : (1129, 1130)
                    511 : Space : (1129, 1130)
                        @Tarminal : (1129, 1130) " "
        517 : LEFTARROW : (1130, 1133)
            @Tarminal : (1130, 1132) "<-"
            516 : Spacing : (1132, 1133)
                515 : Space : (1132, 1133)
                    @Tarminal : (1132, 1133) " "
        546 : DefinitionExpression : (1133, 1153)
            545 : Expression : (1133, 1153)
                544 : Selection : (1133, 1153)
                    525 : Sequence : (1133, 1144)
                        524 : SingleSequence : (1133, 1144)
                            523 : Prefix : (1133, 1144)
                                522 : Suffix : (1133, 1144)
                                    521 : Primary : (1133, 1144)
