0 : ExPeg : (Ln 0, Col 0)
                        92 : Prefix : (Ln 7, Col 14)
                            91 : Suffix : (Ln 7, Col 14)
                                90 : PlusSuffix : (Ln 7, Col 14)
                                    86 : Primary : (Ln 7, Col 14)
                                        85 : Identifier : (Ln 7, Col 14)
                                            @Tarminal : (Ln 7, Col 14) "Comment"
                                    89 : PLUS : (Ln 7, Col 21)
                                        @Tarminal : (Ln 7, Col 21) "+"
                                        88 : Spacing : (Ln 7, Col 22)
                                            87 : Space : (Ln 7, Col 22)
                                                @Tarminal : (Ln 7, Col 22) " "
                        101 : Prefix : (Ln 7, Col 23)
                            100 : Suffix : (Ln 7, Col 23)
                                99 : Primary : (Ln 7, Col 23)
                                    98 : Identifier : (Ln 7, Col 23)
                                        @Tarminal : (Ln 7, Col 23) "Spacing"
                                        97 : Spacing : (Ln 7, Col 30)
                                            94 : Space : (Ln 7, Col 30)
                                                93 : EndOfLine : (Ln 7, Col 30)
                                                    @Tarminal : (Ln 7, Col 30) "
"
                                            96 : Space : (Ln 8, Col 0)
                                                95 : EndOfLine : (Ln 8, Col 0)
                                                    @Tarminal : (Ln 8, Col 0) "
"
    166 : Definition : (Ln 9, Col 0)
        113 : DefinitionComment : (Ln 9, Col 0)
            108 : Comment : (Ln 9, Col 0)
                @Tarminal : (Ln 9, Col 0) "#"
                @Tarminal : (Ln 9, Col 1) " Definition : １つの構文規則"
                107 : EndOfLine : (Ln 9, Col 22)
                    @Tarminal : (Ln 9, Col 22) "
"
            110 : Comment : (Ln 10, Col 0)
                @Tarminal : (Ln 10, Col 0) "#"
                @Tarminal : (Ln 10, Col 1) "   DefinitionComment : 構文規則の直前に書かれたコメント"
                109 : EndOfLine : (Ln 10, Col 40)
                    @Tarminal : (Ln 10, Col 40) "
"
            112 : Comment : (Ln 11, Col 0)
                @Tarminal : (Ln 11, Col 0) "#"
                @Tarminal : (Ln 11, Col 1) "   DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                111 : EndOfLine : (Ln 11, Col 57)
                    @Tarminal : (Ln 11, Col 57) "
"
        117 : DefinitionIdentifier : (Ln 12, Col 0)
            116 : Identifier : (Ln 12, Col 0)
                @Tarminal : (Ln 12, Col 0) "Definition"
                115 : Spacing : (Ln 12, Col 10)
                    114 : Space : (Ln 12, Col 10)
                        @Tarminal : (Ln 12, Col 10) " "
        120 : LEFTARROW : (Ln 12, Col 11)
            @Tarminal : (Ln 12, Col 11) "<-"
            119 : Spacing : (Ln 12, Col 13)
                118 : Space : (Ln 12, Col 13)
                    @Tarminal : (Ln 12, Col 13) " "
        165 : DefinitionExpression : (Ln 12, Col 14)
            164 : Expression : (Ln 12, Col 14)
                163 : Sequence : (Ln 12, Col 14)
                    162 : MultiSequence : (Ln 12, Col 14)
                        128 : Prefix : (Ln 12, Col 14)
                            127 : Suffix : (Ln 12, Col 14)
                                126 : QuestionSuffix : (Ln 12, Col 14)
                                    122 : Primary : (Ln 12, Col 14)
                                        121 : Identifier : (Ln 12, Col 14)
                                            @Tarminal : (Ln 12, Col 14) "DefinitionComment"
                                    125 : QUESTION : (Ln 12, Col 31)
                                        @Tarminal : (Ln 12, Col 31) "?"
                                        124 : Spacing : (Ln 12, Col 32)
                                            123 : Space : (Ln 12, Col 32)
                                                @Tarminal : (Ln 12, Col 32) " "
                        134 : Prefix : (Ln 12, Col 33)
                            133 : Suffix : (Ln 12, Col 33)
                                132 : Primary : (Ln 12, Col 33)
                                    131 : Identifier : (Ln 12, Col 33)
                                        @Tarminal : (Ln 12, Col 33) "DefinitionIdentifier"
                                        130 : Spacing : (Ln 12, Col 53)
                                            129 : Space : (Ln 12, Col 53)
                                                @Tarminal : (Ln 12, Col 53) " "
                        142 : Prefix : (Ln 12, Col 54)
                            141 : Suffix : (Ln 12, Col 54)
                                140 : QuestionSuffix : (Ln 12, Col 54)
                                    136 : Primary : (Ln 12, Col 54)
                                        135 : Identifier : (Ln 12, Col 54)
                                            @Tarminal : (Ln 12, Col 54) "Spacing"
                                    139 : QUESTION : (Ln 12, Col 61)
                                        @Tarminal : (Ln 12, Col 61) "?"
                                        138 : Spacing : (Ln 12, Col 62)
                                            137 : Space : (Ln 12, Col 62)
                                                @Tarminal : (Ln 12, Col 62) " "
                        148 : Prefix : (Ln 12, Col 63)
                            147 : Suffix : (Ln 12, Col 63)
                                146 : Primary : (Ln 12, Col 63)
                                    145 : Identifier : (Ln 12, Col 63)
                                        @Tarminal : (Ln 12, Col 63) "LEFTARROW"
                                        144 : Spacing : (Ln 12, Col 72)
                                            143 : Space : (Ln 12, Col 72)
                                                @Tarminal : (Ln 12, Col 72) " "
                        155 : Prefix : (Ln 12, Col 73)
                            154 : Suffix : (Ln 12, Col 73)
                                153 : Primary : (Ln 12, Col 73)
                                    152 : Identifier : (Ln 12, Col 73)
                                        @Tarminal : (Ln 12, Col 73) "DefinitionExpression"
                                        151 : Spacing : (Ln 12, Col 93)
                                            150 : Space : (Ln 12, Col 93)
                                                149 : EndOfLine : (Ln 12, Col 93)
                                                    @Tarminal : (Ln 12, Col 93) "
"
    181 : Definition : (Ln 13, Col 0)
        167 : DefinitionIdentifier : (Ln 13, Col 0)
            158 : Identifier : (Ln 13, Col 0)
                @Tarminal : (Ln 13, Col 0) "DefinitionExpression"
                157 : Spacing : (Ln 13, Col 20)
                    156 : Space : (Ln 13, Col 20)
                        @Tarminal : (Ln 13, Col 20) " "
        161 : LEFTARROW : (Ln 13, Col 21)
            @Tarminal : (Ln 13, Col 21) "<-"
            160 : Spacing : (Ln 13, Col 23)
                159 : Space : (Ln 13, Col 23)
                    @Tarminal : (Ln 13, Col 23) " "
        180 : DefinitionExpression : (Ln 13, Col 24)
            179 : Expression : (Ln 13, Col 24)
                178 : Sequence : (Ln 13, Col 24)
                    177 : SingleSequence : (Ln 13, Col 24)
                        176 : Prefix : (Ln 13, Col 24)
                            175 : Suffix : (Ln 13, Col 24)
                                174 : Primary : (Ln 13, Col 24)
                                    173 : Identifier : (Ln 13, Col 24)
                                        @Tarminal : (Ln 13, Col 24) "Expression"
                                        172 : Spacing : (Ln 13, Col 34)
                                            169 : Space : (Ln 13, Col 34)
                                                168 : EndOfLine : (Ln 13, Col 34)
                                                    @Tarminal : (Ln 13, Col 34) "
"
                                            171 : Space : (Ln 14, Col 0)
                                                170 : EndOfLine : (Ln 14, Col 0)
                                                    @Tarminal : (Ln 14, Col 0) "
"
    207 : Definition : (Ln 15, Col 0)
        184 : DefinitionComment : (Ln 15, Col 0)
            183 : Comment : (Ln 15, Col 0)
                @Tarminal : (Ln 15, Col 0) "#"
                @Tarminal : (Ln 15, Col 1) " 構文規則のコメント"
                182 : EndOfLine : (Ln 15, Col 11)
                    @Tarminal : (Ln 15, Col 11) "
"
        188 : DefinitionIdentifier : (Ln 16, Col 0)
            187 : Identifier : (Ln 16, Col 0)
                @Tarminal : (Ln 16, Col 0) "DefinitionComment"
                186 : Spacing : (Ln 16, Col 17)
                    185 : Space : (Ln 16, Col 17)
                        @Tarminal : (Ln 16, Col 17) " "
        191 : LEFTARROW : (Ln 16, Col 18)
            @Tarminal : (Ln 16, Col 18) "<-"
            190 : Spacing : (Ln 16, Col 20)
                189 : Space : (Ln 16, Col 20)
                    @Tarminal : (Ln 16, Col 20) " "
        206 : DefinitionExpression : (Ln 16, Col 21)
            205 : Expression : (Ln 16, Col 21)
                204 : Sequence : (Ln 16, Col 21)
                    203 : SingleSequence : (Ln 16, Col 21)
                        202 : Prefix : (Ln 16, Col 21)
                            201 : Suffix : (Ln 16, Col 21)
                                200 : PlusSuffix : (Ln 16, Col 21)
                                    193 : Primary : (Ln 16, Col 21)
                                        192 : Identifier : (Ln 16, Col 21)
                                            @Tarminal : (Ln 16, Col 21) "Comment"
                                    199 : PLUS : (Ln 16, Col 28)
                                        @Tarminal : (Ln 16, Col 28) "+"
                                        198 : Spacing : (Ln 16, Col 29)
                                            195 : Space : (Ln 16, Col 29)
                                                194 : EndOfLine : (Ln 16, Col 29)
                                                    @Tarminal : (Ln 16, Col 29) "
"
                                            197 : Space : (Ln 17, Col 0)
                                                196 : EndOfLine : (Ln 17, Col 0)
                                                    @Tarminal : (Ln 17, Col 0) "
"
    261 : Definition : (Ln 18, Col 0)
        218 : DefinitionComment : (Ln 18, Col 0)
            209 : Comment : (Ln 18, Col 0)
                @Tarminal : (Ln 18, Col 0) "#"
                @Tarminal : (Ln 18, Col 1) " DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                208 : EndOfLine : (Ln 18, Col 55)
                    @Tarminal : (Ln 18, Col 55) "
"
            211 : Comment : (Ln 19, Col 0)
                @Tarminal : (Ln 19, Col 0) "#"
                @Tarminal : (Ln 19, Col 1) "   ParameterList : パラメータの受け取り"
                210 : EndOfLine : (Ln 19, Col 30)
                    @Tarminal : (Ln 19, Col 30) "
"
            213 : Comment : (Ln 20, Col 0)
                @Tarminal : (Ln 20, Col 0) "#"
                @Tarminal : (Ln 20, Col 1) "   ※パラメータ受け取りの記載例"
                212 : EndOfLine : (Ln 20, Col 18)
                    @Tarminal : (Ln 20, Col 18) "
"
            215 : Comment : (Ln 21, Col 0)
                @Tarminal : (Ln 21, Col 0) "#"
                @Tarminal : (Ln 21, Col 1) "   HtmlStartTag:(@p) <- "<" @p Spacing HtmlTagAttributes ">""
                214 : EndOfLine : (Ln 21, Col 61)
                    @Tarminal : (Ln 21, Col 61) "
"
            217 : Comment : (Ln 22, Col 0)
                @Tarminal : (Ln 22, Col 0) "#"
                @Tarminal : (Ln 22, Col 1) "   HtmlLinkTag <- HtmlStartTag:( "A" / "a" ) HtmlContents HtmlEndTag:( "A" / "a" )"
                216 : EndOfLine : (Ln 22, Col 83)
                    @Tarminal : (Ln 22, Col 83) "
"
        222 : DefinitionIdentifier : (Ln 23, Col 0)
            221 : Identifier : (Ln 23, Col 0)
                @Tarminal : (Ln 23, Col 0) "DefinitionIdentifier"
                220 : Spacing : (Ln 23, Col 20)
                    219 : Space : (Ln 23, Col 20)
                        @Tarminal : (Ln 23, Col 20) " "
        225 : LEFTARROW : (Ln 23, Col 21)
            @Tarminal : (Ln 23, Col 21) "<-"
            224 : Spacing : (Ln 23, Col 23)
                223 : Space : (Ln 23, Col 23)
                    @Tarminal : (Ln 23, Col 23) " "
        260 : DefinitionExpression : (Ln 23, Col 24)
            259 : Expression : (Ln 23, Col 24)
                258 : Selection : (Ln 23, Col 24)
                    239 : Sequence : (Ln 23, Col 24)
                        238 : MultiSequence : (Ln 23, Col 24)
                            231 : Prefix : (Ln 23, Col 24)
                                230 : Suffix : (Ln 23, Col 24)
                                    229 : Primary : (Ln 23, Col 24)
                                        228 : Identifier : (Ln 23, Col 24)
                                            @Tarminal : (Ln 23, Col 24) "Identifier"
                                            227 : Spacing : (Ln 23, Col 34)
                                                226 : Space : (Ln 23, Col 34)
                                                    @Tarminal : (Ln 23, Col 34) " "
                            237 : Prefix : (Ln 23, Col 35)
                                236 : Suffix : (Ln 23, Col 35)
                                    235 : Primary : (Ln 23, Col 35)
                                        234 : Identifier : (Ln 23, Col 35)
                                            @Tarminal : (Ln 23, Col 35) "ParameterList"
                                            233 : Spacing : (Ln 23, Col 48)
                                                232 : Space : (Ln 23, Col 48)
                                                    @Tarminal : (Ln 23, Col 48) " "
                    242 : SLASH : (Ln 23, Col 49)
                        @Tarminal : (Ln 23, Col 49) "/"
                        241 : Spacing : (Ln 23, Col 50)
                            240 : Space : (Ln 23, Col 50)
                                @Tarminal : (Ln 23, Col 50) " "
                    257 : Sequence : (Ln 23, Col 51)
                        256 : SingleSequence : (Ln 23, Col 51)
                            249 : Prefix : (Ln 23, Col 51)
                                248 : Suffix : (Ln 23, Col 51)
                                    247 : Primary : (Ln 23, Col 51)
                                        246 : Identifier : (Ln 23, Col 51)
                                            @Tarminal : (Ln 23, Col 51) "Identifier"
                                            245 : Spacing : (Ln 23, Col 61)
                                                244 : Space : (Ln 23, Col 61)
                                                    243 : EndOfLine : (Ln 23, Col 61)
                                                        @Tarminal : (Ln 23, Col 61) "
"
    324 : Definition : (Ln 24, Col 0)
        262 : DefinitionIdentifier : (Ln 24, Col 0)
            252 : Identifier : (Ln 24, Col 0)
                @Tarminal : (Ln 24, Col 0) "ParameterList"
                251 : Spacing : (Ln 24, Col 13)
                    250 : Space : (Ln 24, Col 13)
                        @Tarminal : (Ln 24, Col 13) " "
        255 : LEFTARROW : (Ln 24, Col 14)
            @Tarminal : (Ln 24, Col 14) "<-"
            254 : Spacing : (Ln 24, Col 16)
                253 : Space : (Ln 24, Col 16)
                    @Tarminal : (Ln 24, Col 16) " "
        323 : DefinitionExpression : (Ln 24, Col 17)
            322 : Expression : (Ln 24, Col 17)
                321 : Sequence : (Ln 24, Col 17)
                    320 : MultiSequence : (Ln 24, Col 17)
                        268 : Prefix : (Ln 24, Col 17)
                            267 : Suffix : (Ln 24, Col 17)
                                266 : Primary : (Ln 24, Col 17)
                                    265 : Identifier : (Ln 24, Col 17)
                                        @Tarminal : (Ln 24, Col 17) "COLON"
                                        264 : Spacing : (Ln 24, Col 22)
                                            263 : Space : (Ln 24, Col 22)
                                                @Tarminal : (Ln 24, Col 22) " "
                        274 : Prefix : (Ln 24, Col 23)
                            273 : Suffix : (Ln 24, Col 23)
                                272 : Primary : (Ln 24, Col 23)
                                    271 : Identifier : (Ln 24, Col 23)
                                        @Tarminal : (Ln 24, Col 23) "OPEN"
                                        270 : Spacing : (Ln 24, Col 27)
                                            269 : Space : (Ln 24, Col 27)
                                                @Tarminal : (Ln 24, Col 27) " "
                        280 : Prefix : (Ln 24, Col 28)
                            279 : Suffix : (Ln 24, Col 28)
                                278 : Primary : (Ln 24, Col 28)
                                    277 : Identifier : (Ln 24, Col 28)
                                        @Tarminal : (Ln 24, Col 28) "Parameter"
                                        276 : Spacing : (Ln 24, Col 37)
                                            275 : Space : (Ln 24, Col 37)
                                                @Tarminal : (Ln 24, Col 37) " "
                        306 : Prefix : (Ln 24, Col 38)
                            305 : Suffix : (Ln 24, Col 38)
                                304 : StarSuffix : (Ln 24, Col 38)
                                    300 : Primary : (Ln 24, Col 38)
                                        283 : OPEN : (Ln 24, Col 38)
                                            @Tarminal : (Ln 24, Col 38) "("
                                            282 : Spacing : (Ln 24, Col 39)
                                                281 : Space : (Ln 24, Col 39)
                                                    @Tarminal : (Ln 24, Col 39) " "
                                        298 : Expression : (Ln 24, Col 40)
                                            297 : Sequence : (Ln 24, Col 40)
                                                296 : MultiSequence : (Ln 24, Col 40)
                                                    289 : Prefix : (Ln 24, Col 40)
                                                        288 : Suffix : (Ln 24, Col 40)
                                                            287 : Primary : (Ln 24, Col 40)
                                                                286 : Identifier : (Ln 24, Col 40)
                                                                    @Tarminal : (Ln 24, Col 40) "COMMA"
                                                                    285 : Spacing : (Ln 24, Col 45)
                                                                        284 : Space : (Ln 24, Col 45)
                                                                            @Tarminal : (Ln 24, Col 45) " "
                                                    295 : Prefix : (Ln 24, Col 46)
                                                        294 : Suffix : (Ln 24, Col 46)
                                                            293 : Primary : (Ln 24, Col 46)
                                                                292 : Identifier : (Ln 24, Col 46)
                                                                    @Tarminal : (Ln 24, Col 46) "Parameter"
                                                                    291 : Spacing : (Ln 24, Col 55)
                                                                        290 : Space : (Ln 24, Col 55)
                                                                            @Tarminal : (Ln 24, Col 55) " "
                                        299 : CLOSE : (Ln 24, Col 56)
                                            @Tarminal : (Ln 24, Col 56) ")"
                                    303 : STAR : (Ln 24, Col 57)
                                        @Tarminal : (Ln 24, Col 57) "*"
                                        302 : Spacing : (Ln 24, Col 58)
                                            301 : Space : (Ln 24, Col 58)
                                                @Tarminal : (Ln 24, Col 58) " "
                        313 : Prefix : (Ln 24, Col 59)
                            312 : Suffix : (Ln 24, Col 59)
                                311 : Primary : (Ln 24, Col 59)
                                    310 : Identifier : (Ln 24, Col 59)
                                        @Tarminal : (Ln 24, Col 59) "CLOSE"
                                        309 : Spacing : (Ln 24, Col 64)
                                            308 : Space : (Ln 24, Col 64)
                                                307 : EndOfLine : (Ln 24, Col 64)
                                                    @Tarminal : (Ln 24, Col 64) "
"
    345 : Definition : (Ln 25, Col 0)
        325 : DefinitionIdentifier : (Ln 25, Col 0)
            316 : Identifier : (Ln 25, Col 0)
                @Tarminal : (Ln 25, Col 0) "Parameter"
                315 : Spacing : (Ln 25, Col 9)
                    314 : Space : (Ln 25, Col 9)
                        @Tarminal : (Ln 25, Col 9) " "
        319 : LEFTARROW : (Ln 25, Col 10)
            @Tarminal : (Ln 25, Col 10) "<-"
            318 : Spacing : (Ln 25, Col 12)
                317 : Space : (Ln 25, Col 12)
                    @Tarminal : (Ln 25, Col 12) " "
        344 : DefinitionExpression : (Ln 25, Col 13)
            343 : Expression : (Ln 25, Col 13)
                342 : Sequence : (Ln 25, Col 13)
                    341 : MultiSequence : (Ln 25, Col 13)
                        331 : Prefix : (Ln 25, Col 13)
                            330 : Suffix : (Ln 25, Col 13)
                                329 : Primary : (Ln 25, Col 13)
                                    328 : Identifier : (Ln 25, Col 13)
                                        @Tarminal : (Ln 25, Col 13) "COMMERCIAL_AT"
                                        327 : Spacing : (Ln 25, Col 26)
                                            326 : Space : (Ln 25, Col 26)
                                                @Tarminal : (Ln 25, Col 26) " "
                        340 : Prefix : (Ln 25, Col 27)
                            339 : Suffix : (Ln 25, Col 27)
                                338 : Primary : (Ln 25, Col 27)
                                    337 : Identifier : (Ln 25, Col 27)
                                        @Tarminal : (Ln 25, Col 27) "ParameterName"
                                        336 : Spacing : (Ln 25, Col 40)
                                            333 : Space : (Ln 25, Col 40)
                                                332 : EndOfLine : (Ln 25, Col 40)
                                                    @Tarminal : (Ln 25, Col 40) "
"
                                            335 : Space : (Ln 26, Col 0)
                                                334 : EndOfLine : (Ln 26, Col 0)
                                                    @Tarminal : (Ln 26, Col 0) "
"
    385 : Definition : (Ln 27, Col 0)
        348 : DefinitionComment : (Ln 27, Col 0)
            347 : Comment : (Ln 27, Col 0)
                @Tarminal : (Ln 27, Col 0) "#"
                @Tarminal : (Ln 27, Col 1) " Expression : 構文規則の本体"
                346 : EndOfLine : (Ln 27, Col 22)
                    @Tarminal : (Ln 27, Col 22) "
"
        352 : DefinitionIdentifier : (Ln 28, Col 0)
            351 : Identifier : (Ln 28, Col 0)
                @Tarminal : (Ln 28, Col 0) "Expression"
                350 : Spacing : (Ln 28, Col 10)
                    349 : Space : (Ln 28, Col 10)
                        @Tarminal : (Ln 28, Col 10) " "
        355 : LEFTARROW : (Ln 28, Col 11)
            @Tarminal : (Ln 28, Col 11) "<-"
            354 : Spacing : (Ln 28, Col 13)
                353 : Space : (Ln 28, Col 13)
                    @Tarminal : (Ln 28, Col 13) " "
        384 : DefinitionExpression : (Ln 28, Col 14)
            383 : Expression : (Ln 28, Col 14)
                382 : Selection : (Ln 28, Col 14)
                    363 : Sequence : (Ln 28, Col 14)
                        362 : SingleSequence : (Ln 28, Col 14)
                            361 : Prefix : (Ln 28, Col 14)
                                360 : Suffix : (Ln 28, Col 14)
                                    359 : Primary : (Ln 28, Col 14)
                                        358 : Identifier : (Ln 28, Col 14)
                                            @Tarminal : (Ln 28, Col 14) "Selection"
                                            357 : Spacing : (Ln 28, Col 23)
                                                356 : Space : (Ln 28, Col 23)
                                                    @Tarminal : (Ln 28, Col 23) " "
                    366 : SLASH : (Ln 28, Col 24)
                        @Tarminal : (Ln 28, Col 24) "/"
                        365 : Spacing : (Ln 28, Col 25)
                            364 : Space : (Ln 28, Col 25)
                                @Tarminal : (Ln 28, Col 25) " "
                    381 : Sequence : (Ln 28, Col 26)
                        380 : SingleSequence : (Ln 28, Col 26)
                            373 : Prefix : (Ln 28, Col 26)
                                372 : Suffix : (Ln 28, Col 26)
                                    371 : Primary : (Ln 28, Col 26)
                                        370 : Identifier : (Ln 28, Col 26)
                                            @Tarminal : (Ln 28, Col 26) "Sequence"
                                            369 : Spacing : (Ln 28, Col 34)
                                                368 : Space : (Ln 28, Col 34)
                                                    367 : EndOfLine : (Ln 28, Col 34)
                                                        @Tarminal : (Ln 28, Col 34) "
"
    428 : Definition : (Ln 29, Col 0)
        386 : DefinitionIdentifier : (Ln 29, Col 0)
            376 : Identifier : (Ln 29, Col 0)
                @Tarminal : (Ln 29, Col 0) "Selection"
                375 : Spacing : (Ln 29, Col 9)
                    374 : Space : (Ln 29, Col 9)
                        @Tarminal : (Ln 29, Col 9) " "
        379 : LEFTARROW : (Ln 29, Col 10)
            @Tarminal : (Ln 29, Col 10) "<-"
            378 : Spacing : (Ln 29, Col 12)
                377 : Space : (Ln 29, Col 12)
                    @Tarminal : (Ln 29, Col 12) " "
        427 : DefinitionExpression : (Ln 29, Col 13)
            426 : Expression : (Ln 29, Col 13)
                425 : Sequence : (Ln 29, Col 13)
                    424 : MultiSequence : (Ln 29, Col 13)
                        392 : Prefix : (Ln 29, Col 13)
                            391 : Suffix : (Ln 29, Col 13)
                                390 : Primary : (Ln 29, Col 13)
                                    389 : Identifier : (Ln 29, Col 13)
                                        @Tarminal : (Ln 29, Col 13) "Sequence"
                                        388 : Spacing : (Ln 29, Col 21)
                                            387 : Space : (Ln 29, Col 21)
                                                @Tarminal : (Ln 29, Col 21) " "
                        415 : Prefix : (Ln 29, Col 22)
                            414 : Suffix : (Ln 29, Col 22)
                                413 : PlusSuffix : (Ln 29, Col 22)
                                    408 : Primary : (Ln 29, Col 22)
                                        393 : OPEN : (Ln 29, Col 22)
