ExPeg : (Ln 1, Col 0)
                                                        Spacing : (Ln 4, Col 37)
                                                            Space : (Ln 4, Col 37)
                                                                @Tarminal : (Ln 4, Col 37) " "
                                                    Sequence : (Ln 4, Col 38)
                                                        SingleSequence : (Ln 4, Col 38)
                                                            Prefix : (Ln 4, Col 38)
                                                                Suffix : (Ln 4, Col 38)
                                                                    Primary : (Ln 4, Col 38)
                                                                        Identifier : (Ln 4, Col 38)
                                                                            @Tarminal : (Ln 4, Col 38) "Definition"
                                                                            Spacing : (Ln 4, Col 48)
                                                                                Space : (Ln 4, Col 48)
                                                                                    @Tarminal : (Ln 4, Col 48) " "
                                            CLOSE : (Ln 4, Col 49)
                                                @Tarminal : (Ln 4, Col 49) ")"
                                        PLUS : (Ln 4, Col 50)
                                            @Tarminal : (Ln 4, Col 50) "+"
                                            Spacing : (Ln 4, Col 51)
                                                Space : (Ln 4, Col 51)
                                                    @Tarminal : (Ln 4, Col 51) " "
                            Prefix : (Ln 4, Col 52)
                                Suffix : (Ln 4, Col 52)
                                    Primary : (Ln 4, Col 52)
                                        Identifier : (Ln 4, Col 52)
                                            ENDOFFILE : (Ln 4, Col 52)
                                                @Tarminal : (Ln 4, Col 52) "_EOF"
                                                Spacing : (Ln 4, Col 56)
                                                    Space : (Ln 4, Col 56)
                                                        EndOfLine : (Ln 4, Col 56)
                                                            @Tarminal : (Ln 4, Col 56) "
"
                                                    Space : (Ln 5, Col 0)
                                                        EndOfLine : (Ln 5, Col 0)
                                                            @Tarminal : (Ln 5, Col 0) "
"
    Definition : (Ln 6, Col 0)
        DefinitionComment : (Ln 6, Col 0)
            Comment : (Ln 6, Col 0)
                @Tarminal : (Ln 6, Col 0) "#"
                @Tarminal : (Ln 6, Col 1) " PEGファイル内のコメント"
                EndOfLine : (Ln 6, Col 15)
                    @Tarminal : (Ln 6, Col 15) "
"
        DefinitionIdentifier : (Ln 7, Col 0)
            Identifier : (Ln 7, Col 0)
                @Tarminal : (Ln 7, Col 0) "PegComment"
                Spacing : (Ln 7, Col 10)
                    Space : (Ln 7, Col 10)
                        @Tarminal : (Ln 7, Col 10) " "
        LEFTARROW : (Ln 7, Col 11)
            @Tarminal : (Ln 7, Col 11) "<-"
            Spacing : (Ln 7, Col 13)
                Space : (Ln 7, Col 13)
                    @Tarminal : (Ln 7, Col 13) " "
        DefinitionExpression : (Ln 7, Col 14)
            Expression : (Ln 7, Col 14)
                Sequence : (Ln 7, Col 14)
                    MultiSequence : (Ln 7, Col 14)
                        Prefix : (Ln 7, Col 14)
                            Suffix : (Ln 7, Col 14)
                                PlusSuffix : (Ln 7, Col 14)
                                    Primary : (Ln 7, Col 14)
                                        Identifier : (Ln 7, Col 14)
                                            @Tarminal : (Ln 7, Col 14) "Comment"
                                    PLUS : (Ln 7, Col 21)
                                        @Tarminal : (Ln 7, Col 21) "+"
                                        Spacing : (Ln 7, Col 22)
                                            Space : (Ln 7, Col 22)
                                                @Tarminal : (Ln 7, Col 22) " "
                        Prefix : (Ln 7, Col 23)
                            Suffix : (Ln 7, Col 23)
                                Primary : (Ln 7, Col 23)
                                    Identifier : (Ln 7, Col 23)
                                        @Tarminal : (Ln 7, Col 23) "Spacing"
                                        Spacing : (Ln 7, Col 30)
                                            Space : (Ln 7, Col 30)
                                                EndOfLine : (Ln 7, Col 30)
                                                    @Tarminal : (Ln 7, Col 30) "
"
                                            Space : (Ln 8, Col 0)
                                                EndOfLine : (Ln 8, Col 0)
                                                    @Tarminal : (Ln 8, Col 0) "
"
    Definition : (Ln 9, Col 0)
        DefinitionComment : (Ln 9, Col 0)
            Comment : (Ln 9, Col 0)
                @Tarminal : (Ln 9, Col 0) "#"
                @Tarminal : (Ln 9, Col 1) " Definition : １つの構文規則"
                EndOfLine : (Ln 9, Col 22)
                    @Tarminal : (Ln 9, Col 22) "
"
            Comment : (Ln 10, Col 0)
                @Tarminal : (Ln 10, Col 0) "#"
                @Tarminal : (Ln 10, Col 1) "   DefinitionComment : 構文規則の直前に書かれたコメント"
                EndOfLine : (Ln 10, Col 40)
                    @Tarminal : (Ln 10, Col 40) "
"
            Comment : (Ln 11, Col 0)
                @Tarminal : (Ln 11, Col 0) "#"
                @Tarminal : (Ln 11, Col 1) "   DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                EndOfLine : (Ln 11, Col 57)
                    @Tarminal : (Ln 11, Col 57) "
"
        DefinitionIdentifier : (Ln 12, Col 0)
            Identifier : (Ln 12, Col 0)
                @Tarminal : (Ln 12, Col 0) "Definition"
                Spacing : (Ln 12, Col 10)
                    Space : (Ln 12, Col 10)
                        @Tarminal : (Ln 12, Col 10) " "
        LEFTARROW : (Ln 12, Col 11)
            @Tarminal : (Ln 12, Col 11) "<-"
            Spacing : (Ln 12, Col 13)
                Space : (Ln 12, Col 13)
                    @Tarminal : (Ln 12, Col 13) " "
        DefinitionExpression : (Ln 12, Col 14)
            Expression : (Ln 12, Col 14)
                Sequence : (Ln 12, Col 14)
                    MultiSequence : (Ln 12, Col 14)
                        Prefix : (Ln 12, Col 14)
                            Suffix : (Ln 12, Col 14)
                                QuestionSuffix : (Ln 12, Col 14)
                                    Primary : (Ln 12, Col 14)
                                        Identifier : (Ln 12, Col 14)
                                            @Tarminal : (Ln 12, Col 14) "DefinitionComment"
                                    QUESTION : (Ln 12, Col 31)
                                        @Tarminal : (Ln 12, Col 31) "?"
                                        Spacing : (Ln 12, Col 32)
                                            Space : (Ln 12, Col 32)
                                                @Tarminal : (Ln 12, Col 32) " "
                        Prefix : (Ln 12, Col 33)
                            Suffix : (Ln 12, Col 33)
                                Primary : (Ln 12, Col 33)
                                    Identifier : (Ln 12, Col 33)
                                        @Tarminal : (Ln 12, Col 33) "DefinitionIdentifier"
                                        Spacing : (Ln 12, Col 53)
                                            Space : (Ln 12, Col 53)
                                                @Tarminal : (Ln 12, Col 53) " "
                        Prefix : (Ln 12, Col 54)
                            Suffix : (Ln 12, Col 54)
                                QuestionSuffix : (Ln 12, Col 54)
                                    Primary : (Ln 12, Col 54)
                                        Identifier : (Ln 12, Col 54)
                                            @Tarminal : (Ln 12, Col 54) "Spacing"
                                    QUESTION : (Ln 12, Col 61)
                                        @Tarminal : (Ln 12, Col 61) "?"
                                        Spacing : (Ln 12, Col 62)
                                            Space : (Ln 12, Col 62)
                                                @Tarminal : (Ln 12, Col 62) " "
                        Prefix : (Ln 12, Col 63)
                            Suffix : (Ln 12, Col 63)
                                Primary : (Ln 12, Col 63)
                                    Identifier : (Ln 12, Col 63)
                                        @Tarminal : (Ln 12, Col 63) "LEFTARROW"
                                        Spacing : (Ln 12, Col 72)
                                            Space : (Ln 12, Col 72)
                                                @Tarminal : (Ln 12, Col 72) " "
                        Prefix : (Ln 12, Col 73)
                            Suffix : (Ln 12, Col 73)
                                Primary : (Ln 12, Col 73)
                                    Identifier : (Ln 12, Col 73)
                                        @Tarminal : (Ln 12, Col 73) "DefinitionExpression"
                                        Spacing : (Ln 12, Col 93)
                                            Space : (Ln 12, Col 93)
                                                EndOfLine : (Ln 12, Col 93)
                                                    @Tarminal : (Ln 12, Col 93) "
"
    Definition : (Ln 13, Col 0)
        DefinitionIdentifier : (Ln 13, Col 0)
            Identifier : (Ln 13, Col 0)
                @Tarminal : (Ln 13, Col 0) "DefinitionExpression"
                Spacing : (Ln 13, Col 20)
                    Space : (Ln 13, Col 20)
                        @Tarminal : (Ln 13, Col 20) " "
        LEFTARROW : (Ln 13, Col 21)
            @Tarminal : (Ln 13, Col 21) "<-"
            Spacing : (Ln 13, Col 23)
                Space : (Ln 13, Col 23)
                    @Tarminal : (Ln 13, Col 23) " "
        DefinitionExpression : (Ln 13, Col 24)
            Expression : (Ln 13, Col 24)
                Sequence : (Ln 13, Col 24)
                    SingleSequence : (Ln 13, Col 24)
                        Prefix : (Ln 13, Col 24)
                            Suffix : (Ln 13, Col 24)
                                Primary : (Ln 13, Col 24)
                                    Identifier : (Ln 13, Col 24)
                                        @Tarminal : (Ln 13, Col 24) "Expression"
                                        Spacing : (Ln 13, Col 34)
                                            Space : (Ln 13, Col 34)
                                                EndOfLine : (Ln 13, Col 34)
                                                    @Tarminal : (Ln 13, Col 34) "
"
                                            Space : (Ln 14, Col 0)
                                                EndOfLine : (Ln 14, Col 0)
                                                    @Tarminal : (Ln 14, Col 0) "
"
    Definition : (Ln 15, Col 0)
        DefinitionComment : (Ln 15, Col 0)
            Comment : (Ln 15, Col 0)
                @Tarminal : (Ln 15, Col 0) "#"
                @Tarminal : (Ln 15, Col 1) " 構文規則のコメント"
                EndOfLine : (Ln 15, Col 11)
                    @Tarminal : (Ln 15, Col 11) "
"
        DefinitionIdentifier : (Ln 16, Col 0)
            Identifier : (Ln 16, Col 0)
                @Tarminal : (Ln 16, Col 0) "DefinitionComment"
                Spacing : (Ln 16, Col 17)
                    Space : (Ln 16, Col 17)
                        @Tarminal : (Ln 16, Col 17) " "
        LEFTARROW : (Ln 16, Col 18)
            @Tarminal : (Ln 16, Col 18) "<-"
            Spacing : (Ln 16, Col 20)
                Space : (Ln 16, Col 20)
                    @Tarminal : (Ln 16, Col 20) " "
        DefinitionExpression : (Ln 16, Col 21)
            Expression : (Ln 16, Col 21)
                Sequence : (Ln 16, Col 21)
                    SingleSequence : (Ln 16, Col 21)
                        Prefix : (Ln 16, Col 21)
                            Suffix : (Ln 16, Col 21)
                                PlusSuffix : (Ln 16, Col 21)
                                    Primary : (Ln 16, Col 21)
                                        Identifier : (Ln 16, Col 21)
                                            @Tarminal : (Ln 16, Col 21) "Comment"
                                    PLUS : (Ln 16, Col 28)
                                        @Tarminal : (Ln 16, Col 28) "+"
                                        Spacing : (Ln 16, Col 29)
                                            Space : (Ln 16, Col 29)
                                                EndOfLine : (Ln 16, Col 29)
                                                    @Tarminal : (Ln 16, Col 29) "
"
                                            Space : (Ln 17, Col 0)
                                                EndOfLine : (Ln 17, Col 0)
                                                    @Tarminal : (Ln 17, Col 0) "
"
    Definition : (Ln 18, Col 0)
        DefinitionComment : (Ln 18, Col 0)
            Comment : (Ln 18, Col 0)
                @Tarminal : (Ln 18, Col 0) "#"
                @Tarminal : (Ln 18, Col 1) " DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                EndOfLine : (Ln 18, Col 55)
                    @Tarminal : (Ln 18, Col 55) "
"
            Comment : (Ln 19, Col 0)
                @Tarminal : (Ln 19, Col 0) "#"
                @Tarminal : (Ln 19, Col 1) "   ParameterList : パラメータの受け取り"
                EndOfLine : (Ln 19, Col 30)
                    @Tarminal : (Ln 19, Col 30) "
"
            Comment : (Ln 20, Col 0)
                @Tarminal : (Ln 20, Col 0) "#"
                @Tarminal : (Ln 20, Col 1) "   ※パラメータ受け取りの記載例"
                EndOfLine : (Ln 20, Col 18)
                    @Tarminal : (Ln 20, Col 18) "
"
            Comment : (Ln 21, Col 0)
                @Tarminal : (Ln 21, Col 0) "#"
                @Tarminal : (Ln 21, Col 1) "   HtmlStartTag:(@p) <- "<" @p Spacing HtmlTagAttributes ">""
                EndOfLine : (Ln 21, Col 61)
                    @Tarminal : (Ln 21, Col 61) "
"
            Comment : (Ln 22, Col 0)
                @Tarminal : (Ln 22, Col 0) "#"
                @Tarminal : (Ln 22, Col 1) "   HtmlLinkTag <- HtmlStartTag:( "A" / "a" ) HtmlContents HtmlEndTag:( "A" / "a" )"
                EndOfLine : (Ln 22, Col 83)
                    @Tarminal : (Ln 22, Col 83) "
"
        DefinitionIdentifier : (Ln 23, Col 0)
            Identifier : (Ln 23, Col 0)
                @Tarminal : (Ln 23, Col 0) "DefinitionIdentifier"
                Spacing : (Ln 23, Col 20)
                    Space : (Ln 23, Col 20)
                        @Tarminal : (Ln 23, Col 20) " "
        LEFTARROW : (Ln 23, Col 21)
            @Tarminal : (Ln 23, Col 21) "<-"
            Spacing : (Ln 23, Col 23)
                Space : (Ln 23, Col 23)
                    @Tarminal : (Ln 23, Col 23) " "
        DefinitionExpression : (Ln 23, Col 24)
            Expression : (Ln 23, Col 24)
                Selection : (Ln 23, Col 24)
                    Sequence : (Ln 23, Col 24)
                        MultiSequence : (Ln 23, Col 24)
                            Prefix : (Ln 23, Col 24)
                                Suffix : (Ln 23, Col 24)
                                    Primary : (Ln 23, Col 24)
                                        Identifier : (Ln 23, Col 24)
                                            @Tarminal : (Ln 23, Col 24) "Identifier"
                                            Spacing : (Ln 23, Col 34)
                                                Space : (Ln 23, Col 34)
                                                    @Tarminal : (Ln 23, Col 34) " "
                            Prefix : (Ln 23, Col 35)
                                Suffix : (Ln 23, Col 35)
                                    Primary : (Ln 23, Col 35)
                                        Identifier : (Ln 23, Col 35)
                                            @Tarminal : (Ln 23, Col 35) "ParameterList"
                                            Spacing : (Ln 23, Col 48)
                                                Space : (Ln 23, Col 48)
                                                    @Tarminal : (Ln 23, Col 48) " "
                    SLASH : (Ln 23, Col 49)
                        @Tarminal : (Ln 23, Col 49) "/"
                        Spacing : (Ln 23, Col 50)
                            Space : (Ln 23, Col 50)
                                @Tarminal : (Ln 23, Col 50) " "
                    Sequence : (Ln 23, Col 51)
                        SingleSequence : (Ln 23, Col 51)
                            Prefix : (Ln 23, Col 51)
                                Suffix : (Ln 23, Col 51)
                                    Primary : (Ln 23, Col 51)
                                        Identifier : (Ln 23, Col 51)
                                            @Tarminal : (Ln 23, Col 51) "Identifier"
                                            Spacing : (Ln 23, Col 61)
                                                Space : (Ln 23, Col 61)
                                                    EndOfLine : (Ln 23, Col 61)
                                                        @Tarminal : (Ln 23, Col 61) "
"
    Definition : (Ln 24, Col 0)
        DefinitionIdentifier : (Ln 24, Col 0)
            Identifier : (Ln 24, Col 0)
                @Tarminal : (Ln 24, Col 0) "ParameterList"
                Spacing : (Ln 24, Col 13)
                    Space : (Ln 24, Col 13)
                        @Tarminal : (Ln 24, Col 13) " "
        LEFTARROW : (Ln 24, Col 14)
            @Tarminal : (Ln 24, Col 14) "<-"
            Spacing : (Ln 24, Col 16)
                Space : (Ln 24, Col 16)
                    @Tarminal : (Ln 24, Col 16) " "
        DefinitionExpression : (Ln 24, Col 17)
            Expression : (Ln 24, Col 17)
                Sequence : (Ln 24, Col 17)
                    MultiSequence : (Ln 24, Col 17)
                        Prefix : (Ln 24, Col 17)
                            Suffix : (Ln 24, Col 17)
                                Primary : (Ln 24, Col 17)
                                    Identifier : (Ln 24, Col 17)
                                        @Tarminal : (Ln 24, Col 17) "COLON"
                                        Spacing : (Ln 24, Col 22)
                                            Space : (Ln 24, Col 22)
                                                @Tarminal : (Ln 24, Col 22) " "
                        Prefix : (Ln 24, Col 23)
                            Suffix : (Ln 24, Col 23)
                                Primary : (Ln 24, Col 23)
                                    Identifier : (Ln 24, Col 23)
                                        @Tarminal : (Ln 24, Col 23) "OPEN"
                                        Spacing : (Ln 24, Col 27)
                                            Space : (Ln 24, Col 27)
                                                @Tarminal : (Ln 24, Col 27) " "
                        Prefix : (Ln 24, Col 28)
                            Suffix : (Ln 24, Col 28)
                                Primary : (Ln 24, Col 28)
                                    Identifier : (Ln 24, Col 28)
                                        @Tarminal : (Ln 24, Col 28) "Parameter"
                                        Spacing : (Ln 24, Col 37)
                                            Space : (Ln 24, Col 37)
                                                @Tarminal : (Ln 24, Col 37) " "
                        Prefix : (Ln 24, Col 38)
                            Suffix : (Ln 24, Col 38)
                                StarSuffix : (Ln 24, Col 38)
                                    Primary : (Ln 24, Col 38)
                                        OPEN : (Ln 24, Col 38)
                                            @Tarminal : (Ln 24, Col 38) "("
                                            Spacing : (Ln 24, Col 39)
                                                Space : (Ln 24, Col 39)
                                                    @Tarminal : (Ln 24, Col 39) " "
                                        Expression : (Ln 24, Col 40)
                                            Sequence : (Ln 24, Col 40)
                                                MultiSequence : (Ln 24, Col 40)
                                                    Prefix : (Ln 24, Col 40)
                                                        Suffix : (Ln 24, Col 40)
                                                            Primary : (Ln 24, Col 40)
                                                                Identifier : (Ln 24, Col 40)
                                                                    @Tarminal : (Ln 24, Col 40) "COMMA"
                                                                    Spacing : (Ln 24, Col 45)
                                                                        Space : (Ln 24, Col 45)
                                                                            @Tarminal : (Ln 24, Col 45) " "
                                                    Prefix : (Ln 24, Col 46)
                                                        Suffix : (Ln 24, Col 46)
                                                            Primary : (Ln 24, Col 46)
                                                                Identifier : (Ln 24, Col 46)
                                                                    @Tarminal : (Ln 24, Col 46) "Parameter"
                                                                    Spacing : (Ln 24, Col 55)
                                                                        Space : (Ln 24, Col 55)
                                                                            @Tarminal : (Ln 24, Col 55) " "
                                        CLOSE : (Ln 24, Col 56)
                                            @Tarminal : (Ln 24, Col 56) ")"
                                    STAR : (Ln 24, Col 57)
                                        @Tarminal : (Ln 24, Col 57) "*"
                                        Spacing : (Ln 24, Col 58)
                                            Space : (Ln 24, Col 58)
                                                @Tarminal : (Ln 24, Col 58) " "
                        Prefix : (Ln 24, Col 59)
                            Suffix : (Ln 24, Col 59)
                                Primary : (Ln 24, Col 59)
                                    Identifier : (Ln 24, Col 59)
                                        @Tarminal : (Ln 24, Col 59) "CLOSE"
                                        Spacing : (Ln 24, Col 64)
                                            Space : (Ln 24, Col 64)
                                                EndOfLine : (Ln 24, Col 64)
                                                    @Tarminal : (Ln 24, Col 64) "
"
    Definition : (Ln 25, Col 0)
        DefinitionIdentifier : (Ln 25, Col 0)
            Identifier : (Ln 25, Col 0)
                @Tarminal : (Ln 25, Col 0) "Parameter"
                Spacing : (Ln 25, Col 9)
                    Space : (Ln 25, Col 9)
                        @Tarminal : (Ln 25, Col 9) " "
        LEFTARROW : (Ln 25, Col 10)
            @Tarminal : (Ln 25, Col 10) "<-"
            Spacing : (Ln 25, Col 12)
                Space : (Ln 25, Col 12)
                    @Tarminal : (Ln 25, Col 12) " "
        DefinitionExpression : (Ln 25, Col 13)
            Expression : (Ln 25, Col 13)
                Sequence : (Ln 25, Col 13)
                    MultiSequence : (Ln 25, Col 13)
                        Prefix : (Ln 25, Col 13)
                            Suffix : (Ln 25, Col 13)
                                Primary : (Ln 25, Col 13)
                                    Identifier : (Ln 25, Col 13)
                                        @Tarminal : (Ln 25, Col 13) "COMMERCIAL_AT"
                                        Spacing : (Ln 25, Col 26)
                                            Space : (Ln 25, Col 26)
                                                @Tarminal : (Ln 25, Col 26) " "
                        Prefix : (Ln 25, Col 27)
                            Suffix : (Ln 25, Col 27)
                                Primary : (Ln 25, Col 27)
                                    Identifier : (Ln 25, Col 27)
                                        @Tarminal : (Ln 25, Col 27) "ParameterName"
                                        Spacing : (Ln 25, Col 40)
                                            Space : (Ln 25, Col 40)
                                                EndOfLine : (Ln 25, Col 40)
                                                    @Tarminal : (Ln 25, Col 40) "
"
                                            Space : (Ln 26, Col 0)
                                                EndOfLine : (Ln 26, Col 0)
                                                    @Tarminal : (Ln 26, Col 0) "
"
    Definition : (Ln 27, Col 0)
        DefinitionComment : (Ln 27, Col 0)
            Comment : (Ln 27, Col 0)
                @Tarminal : (Ln 27, Col 0) "#"
                @Tarminal : (Ln 27, Col 1) " Expression : 構文規則の本体"
                EndOfLine : (Ln 27, Col 22)
                    @Tarminal : (Ln 27, Col 22) "
"
        DefinitionIdentifier : (Ln 28, Col 0)
            Identifier : (Ln 28, Col 0)
                @Tarminal : (Ln 28, Col 0) "Expression"
                Spacing : (Ln 28, Col 10)
                    Space : (Ln 28, Col 10)
                        @Tarminal : (Ln 28, Col 10) " "
        LEFTARROW : (Ln 28, Col 11)
            @Tarminal : (Ln 28, Col 11) "<-"
            Spacing : (Ln 28, Col 13)
                Space : (Ln 28, Col 13)
                    @Tarminal : (Ln 28, Col 13) " "
        DefinitionExpression : (Ln 28, Col 14)
            Expression : (Ln 28, Col 14)
                Selection : (Ln 28, Col 14)
                    Sequence : (Ln 28, Col 14)
                        SingleSequence : (Ln 28, Col 14)
                            Prefix : (Ln 28, Col 14)
                                Suffix : (Ln 28, Col 14)
                                    Primary : (Ln 28, Col 14)
                                        Identifier : (Ln 28, Col 14)
                                            @Tarminal : (Ln 28, Col 14) "Selection"
                                            Spacing : (Ln 28, Col 23)
                                                Space : (Ln 28, Col 23)
                                                    @Tarminal : (Ln 28, Col 23) " "
                    SLASH : (Ln 28, Col 24)
                        @Tarminal : (Ln 28, Col 24) "/"
                        Spacing : (Ln 28, Col 25)
                            Space : (Ln 28, Col 25)
                                @Tarminal : (Ln 28, Col 25) " "
                    Sequence : (Ln 28, Col 26)
                        SingleSequence : (Ln 28, Col 26)
                            Prefix : (Ln 28, Col 26)
                                Suffix : (Ln 28, Col 26)
                                    Primary : (Ln 28, Col 26)
                                        Identifier : (Ln 28, Col 26)
                                            @Tarminal : (Ln 28, Col 26) "Sequence"
                                            Spacing : (Ln 28, Col 34)
                                                Space : (Ln 28, Col 34)
                                                    EndOfLine : (Ln 28, Col 34)
                                                        @Tarminal : (Ln 28, Col 34) "
"
    Definition : (Ln 29, Col 0)
        DefinitionIdentifier : (Ln 29, Col 0)
            Identifier : (Ln 29, Col 0)
                @Tarminal : (Ln 29, Col 0) "Selection"
                Spacing : (Ln 29, Col 9)
                    Space : (Ln 29, Col 9)
                        @Tarminal : (Ln 29, Col 9) " "
        LEFTARROW : (Ln 29, Col 10)
            @Tarminal : (Ln 29, Col 10) "<-"
            Spacing : (Ln 29, Col 12)
                Space : (Ln 29, Col 12)
                    @Tarminal : (Ln 29, Col 12) " "
        DefinitionExpression : (Ln 29, Col 13)
            Expression : (Ln 29, Col 13)
                Sequence : (Ln 29, Col 13)
                    MultiSequence : (Ln 29, Col 13)
                        Prefix : (Ln 29, Col 13)
                            Suffix : (Ln 29, Col 13)
                                Primary : (Ln 29, Col 13)
                                    Identifier : (Ln 29, Col 13)
                                        @Tarminal : (Ln 29, Col 13) "Sequence"
                                        Spacing : (Ln 29, Col 21)
                                            Space : (Ln 29, Col 21)
                                                @Tarminal : (Ln 29, Col 21) " "
                        Prefix : (Ln 29, Col 22)
                            Suffix : (Ln 29, Col 22)
                                PlusSuffix : (Ln 29, Col 22)
                                    Primary : (Ln 29, Col 22)
                                        OPEN : (Ln 29, Col 22)
                                            @Tarminal : (Ln 29, Col 22) "("
                                        Expression : (Ln 29, Col 23)
                                            Sequence : (Ln 29, Col 23)
                                                MultiSequence : (Ln 29, Col 23)
                                                    Prefix : (Ln 29, Col 23)
                                                        Suffix : (Ln 29, Col 23)
                                                            Primary : (Ln 29, Col 23)
                                                                Identifier : (Ln 29, Col 23)
                                                                    @Tarminal : (Ln 29, Col 23) "SLASH"
                                                                    Spacing : (Ln 29, Col 28)
                                                                        Space : (Ln 29, Col 28)
                                                                            @Tarminal : (Ln 29, Col 28) " "
                                                    Prefix : (Ln 29, Col 29)
                                                        Suffix : (Ln 29, Col 29)
                                                            Primary : (Ln 29, Col 29)
                                                                Identifier : (Ln 29, Col 29)
                                                                    @Tarminal : (Ln 29, Col 29) "Sequence"
                                        CLOSE : (Ln 29, Col 37)
                                            @Tarminal : (Ln 29, Col 37) ")"
                                    PLUS : (Ln 29, Col 38)
                                        @Tarminal : (Ln 29, Col 38) "+"
                                        Spacing : (Ln 29, Col 39)
                                            Space : (Ln 29, Col 39)
                                                EndOfLine : (Ln 29, Col 39)
                                                    @Tarminal : (Ln 29, Col 39) "
"
    Definition : (Ln 30, Col 0)
        DefinitionIdentifier : (Ln 30, Col 0)
            Identifier : (Ln 30, Col 0)
                @Tarminal : (Ln 30, Col 0) "Sequence"
                Spacing : (Ln 30, Col 8)
                    Space : (Ln 30, Col 8)
                        @Tarminal : (Ln 30, Col 8) " "
                    Space : (Ln 30, Col 9)
                        @Tarminal : (Ln 30, Col 9) " "
                    Space : (Ln 30, Col 10)
                        @Tarminal : (Ln 30, Col 10) " "
        LEFTARROW : (Ln 30, Col 11)
            @Tarminal : (Ln 30, Col 11) "<-"
            Spacing : (Ln 30, Col 13)
                Space : (Ln 30, Col 13)
                    @Tarminal : (Ln 30, Col 13) " "
        DefinitionExpression : (Ln 30, Col 14)
            Expression : (Ln 30, Col 14)
                Selection : (Ln 30, Col 14)
                    Sequence : (Ln 30, Col 14)
                        SingleSequence : (Ln 30, Col 14)
                            Prefix : (Ln 30, Col 14)
                                Suffix : (Ln 30, Col 14)
                                    Primary : (Ln 30, Col 14)
                                        Identifier : (Ln 30, Col 14)
                                            @Tarminal : (Ln 30, Col 14) "MultiSequence"
                                            Spacing : (Ln 30, Col 27)
                                                Space : (Ln 30, Col 27)
                                                    @Tarminal : (Ln 30, Col 27) " "
                    SLASH : (Ln 30, Col 28)
