0 : ExPeg : (0, 5142)
                                                    @Tarminal : (83, 84) ")"
                                            58 : PLUS : (84, 86)
                                                @Tarminal : (84, 85) "+"
                                                57 : Spacing : (85, 86)
                                                    56 : Space : (85, 86)
                                                        @Tarminal : (85, 86) " "
                            73 : Term : (86, 92)
                                72 : Prefix : (86, 92)
                                    71 : Suffix : (86, 92)
                                        70 : Primary : (86, 92)
                                            69 : Identifier : (86, 92)
                                                68 : ENDOFFILE : (86, 92)
                                                    @Tarminal : (86, 90) "_EOF"
                                                    67 : Spacing : (90, 92)
                                                        64 : Space : (90, 91)
                                                            63 : EndOfLine : (90, 91)
                                                                @Tarminal : (90, 91) "
"
                                                        66 : Space : (91, 92)
                                                            65 : EndOfLine : (91, 92)
                                                                @Tarminal : (91, 92) "
"
    113 : Definition : (92, 140)
        82 : DefinitionComment : (92, 108)
            81 : Comment : (92, 108)
                @Tarminal : (92, 93) "#"
                @Tarminal : (93, 107) " PEGファイル内のコメント"
                80 : EndOfLine : (107, 108)
                    @Tarminal : (107, 108) "
"
        86 : DefinitionIdentifier : (108, 119)
            85 : Identifier : (108, 119)
                @Tarminal : (108, 118) "PegComment"
                84 : Spacing : (118, 119)
                    83 : Space : (118, 119)
                        @Tarminal : (118, 119) " "
        89 : LEFTARROW : (119, 122)
            @Tarminal : (119, 121) "<-"
            88 : Spacing : (121, 122)
                87 : Space : (121, 122)
                    @Tarminal : (121, 122) " "
        112 : DefinitionExpression : (122, 140)
            111 : Expression : (122, 140)
                110 : Sequence : (122, 140)
                    109 : MultiSequence : (122, 140)
                        98 : Term : (122, 131)
                            97 : Prefix : (122, 131)
                                96 : Suffix : (122, 131)
                                    95 : PlusSuffix : (122, 131)
                                        91 : Primary : (122, 129)
                                            90 : Identifier : (122, 129)
                                                @Tarminal : (122, 129) "Comment"
                                        94 : PLUS : (129, 131)
                                            @Tarminal : (129, 130) "+"
                                            93 : Spacing : (130, 131)
                                                92 : Space : (130, 131)
                                                    @Tarminal : (130, 131) " "
                        108 : Term : (131, 140)
                            107 : Prefix : (131, 140)
                                106 : Suffix : (131, 140)
                                    105 : Primary : (131, 140)
                                        104 : Identifier : (131, 140)
                                            @Tarminal : (131, 138) "Spacing"
                                            103 : Spacing : (138, 140)
                                                100 : Space : (138, 139)
                                                    99 : EndOfLine : (138, 139)
                                                        @Tarminal : (138, 139) "
"
                                                102 : Space : (139, 140)
                                                    101 : EndOfLine : (139, 140)
                                                        @Tarminal : (139, 140) "
"
    178 : Definition : (140, 356)
        120 : DefinitionComment : (140, 262)
            115 : Comment : (140, 163)
                @Tarminal : (140, 141) "#"
                @Tarminal : (141, 162) " Definition : １つの構文規則"
                114 : EndOfLine : (162, 163)
                    @Tarminal : (162, 163) "
"
            117 : Comment : (163, 204)
                @Tarminal : (163, 164) "#"
                @Tarminal : (164, 203) "   DefinitionComment : 構文規則の直前に書かれたコメント"
                116 : EndOfLine : (203, 204)
                    @Tarminal : (203, 204) "
"
            119 : Comment : (204, 262)
                @Tarminal : (204, 205) "#"
                @Tarminal : (205, 261) "   DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                118 : EndOfLine : (261, 262)
                    @Tarminal : (261, 262) "
"
        124 : DefinitionIdentifier : (262, 273)
            123 : Identifier : (262, 273)
                @Tarminal : (262, 272) "Definition"
                122 : Spacing : (272, 273)
                    121 : Space : (272, 273)
                        @Tarminal : (272, 273) " "
        127 : LEFTARROW : (273, 276)
            @Tarminal : (273, 275) "<-"
            126 : Spacing : (275, 276)
                125 : Space : (275, 276)
                    @Tarminal : (275, 276) " "
        177 : DefinitionExpression : (276, 356)
            176 : Expression : (276, 356)
                175 : Sequence : (276, 356)
                    174 : MultiSequence : (276, 356)
                        136 : Term : (276, 295)
                            135 : Prefix : (276, 295)
                                134 : Suffix : (276, 295)
                                    133 : QuestionSuffix : (276, 295)
                                        129 : Primary : (276, 293)
                                            128 : Identifier : (276, 293)
                                                @Tarminal : (276, 293) "DefinitionComment"
                                        132 : QUESTION : (293, 295)
                                            @Tarminal : (293, 294) "?"
                                            131 : Spacing : (294, 295)
                                                130 : Space : (294, 295)
                                                    @Tarminal : (294, 295) " "
                        143 : Term : (295, 316)
                            142 : Prefix : (295, 316)
                                141 : Suffix : (295, 316)
                                    140 : Primary : (295, 316)
                                        139 : Identifier : (295, 316)
                                            @Tarminal : (295, 315) "DefinitionIdentifier"
                                            138 : Spacing : (315, 316)
                                                137 : Space : (315, 316)
                                                    @Tarminal : (315, 316) " "
                        152 : Term : (316, 325)
                            151 : Prefix : (316, 325)
                                150 : Suffix : (316, 325)
                                    149 : QuestionSuffix : (316, 325)
                                        145 : Primary : (316, 323)
                                            144 : Identifier : (316, 323)
                                                @Tarminal : (316, 323) "Spacing"
                                        148 : QUESTION : (323, 325)
                                            @Tarminal : (323, 324) "?"
                                            147 : Spacing : (324, 325)
                                                146 : Space : (324, 325)
                                                    @Tarminal : (324, 325) " "
                        159 : Term : (325, 335)
                            158 : Prefix : (325, 335)
                                157 : Suffix : (325, 335)
                                    156 : Primary : (325, 335)
                                        155 : Identifier : (325, 335)
                                            @Tarminal : (325, 334) "LEFTARROW"
                                            154 : Spacing : (334, 335)
                                                153 : Space : (334, 335)
                                                    @Tarminal : (334, 335) " "
                        167 : Term : (335, 356)
                            166 : Prefix : (335, 356)
                                165 : Suffix : (335, 356)
                                    164 : Primary : (335, 356)
                                        163 : Identifier : (335, 356)
                                            @Tarminal : (335, 355) "DefinitionExpression"
                                            162 : Spacing : (355, 356)
                                                161 : Space : (355, 356)
                                                    160 : EndOfLine : (355, 356)
                                                        @Tarminal : (355, 356) "
"
    194 : Definition : (356, 392)
        179 : DefinitionIdentifier : (356, 377)
            170 : Identifier : (356, 377)
                @Tarminal : (356, 376) "DefinitionExpression"
                169 : Spacing : (376, 377)
                    168 : Space : (376, 377)
                        @Tarminal : (376, 377) " "
        173 : LEFTARROW : (377, 380)
            @Tarminal : (377, 379) "<-"
            172 : Spacing : (379, 380)
                171 : Space : (379, 380)
                    @Tarminal : (379, 380) " "
        193 : DefinitionExpression : (380, 392)
            192 : Expression : (380, 392)
                191 : Sequence : (380, 392)
                    190 : SingleSequence : (380, 392)
                        189 : Term : (380, 392)
                            188 : Prefix : (380, 392)
                                187 : Suffix : (380, 392)
                                    186 : Primary : (380, 392)
                                        185 : Identifier : (380, 392)
                                            @Tarminal : (380, 390) "Expression"
                                            184 : Spacing : (390, 392)
                                                181 : Space : (390, 391)
                                                    180 : EndOfLine : (390, 391)
                                                        @Tarminal : (390, 391) "
"
                                                183 : Space : (391, 392)
                                                    182 : EndOfLine : (391, 392)
                                                        @Tarminal : (391, 392) "
"
    221 : Definition : (392, 435)
        197 : DefinitionComment : (392, 404)
            196 : Comment : (392, 404)
                @Tarminal : (392, 393) "#"
                @Tarminal : (393, 403) " 構文規則のコメント"
                195 : EndOfLine : (403, 404)
                    @Tarminal : (403, 404) "
"
        201 : DefinitionIdentifier : (404, 422)
            200 : Identifier : (404, 422)
                @Tarminal : (404, 421) "DefinitionComment"
                199 : Spacing : (421, 422)
                    198 : Space : (421, 422)
                        @Tarminal : (421, 422) " "
        204 : LEFTARROW : (422, 425)
            @Tarminal : (422, 424) "<-"
            203 : Spacing : (424, 425)
                202 : Space : (424, 425)
                    @Tarminal : (424, 425) " "
        220 : DefinitionExpression : (425, 435)
            219 : Expression : (425, 435)
                218 : Sequence : (425, 435)
                    217 : SingleSequence : (425, 435)
                        216 : Term : (425, 435)
                            215 : Prefix : (425, 435)
                                214 : Suffix : (425, 435)
                                    213 : PlusSuffix : (425, 435)
                                        206 : Primary : (425, 432)
                                            205 : Identifier : (425, 432)
                                                @Tarminal : (425, 432) "Comment"
                                        212 : PLUS : (432, 435)
                                            @Tarminal : (432, 433) "+"
                                            211 : Spacing : (433, 435)
                                                208 : Space : (433, 434)
                                                    207 : EndOfLine : (433, 434)
                                                        @Tarminal : (433, 434) "
"
                                                210 : Space : (434, 435)
                                                    209 : EndOfLine : (434, 435)
                                                        @Tarminal : (434, 435) "
"
    278 : Definition : (435, 749)
        232 : DefinitionComment : (435, 687)
            223 : Comment : (435, 491)
                @Tarminal : (435, 436) "#"
                @Tarminal : (436, 490) " DefinitionIdentifier : 構文規則名, PEGの規則に加えてパラメータの受け取りを許可"
                222 : EndOfLine : (490, 491)
                    @Tarminal : (490, 491) "
"
            225 : Comment : (491, 522)
                @Tarminal : (491, 492) "#"
                @Tarminal : (492, 521) "   ParameterList : パラメータの受け取り"
                224 : EndOfLine : (521, 522)
                    @Tarminal : (521, 522) "
"
            227 : Comment : (522, 541)
                @Tarminal : (522, 523) "#"
                @Tarminal : (523, 540) "   ※パラメータ受け取りの記載例"
                226 : EndOfLine : (540, 541)
                    @Tarminal : (540, 541) "
"
            229 : Comment : (541, 603)
                @Tarminal : (541, 542) "#"
                @Tarminal : (542, 602) "   HtmlStartTag:(@p) <- "<" @p Spacing HtmlTagAttributes ">""
                228 : EndOfLine : (602, 603)
                    @Tarminal : (602, 603) "
"
            231 : Comment : (603, 687)
                @Tarminal : (603, 604) "#"
                @Tarminal : (604, 686) "   HtmlLinkTag <- HtmlStartTag:( "A" / "a" ) HtmlContents HtmlEndTag:( "A" / "a" )"
                230 : EndOfLine : (686, 687)
                    @Tarminal : (686, 687) "
"
        236 : DefinitionIdentifier : (687, 708)
            235 : Identifier : (687, 708)
                @Tarminal : (687, 707) "DefinitionIdentifier"
                234 : Spacing : (707, 708)
                    233 : Space : (707, 708)
                        @Tarminal : (707, 708) " "
        239 : LEFTARROW : (708, 711)
            @Tarminal : (708, 710) "<-"
            238 : Spacing : (710, 711)
                237 : Space : (710, 711)
                    @Tarminal : (710, 711) " "
        277 : DefinitionExpression : (711, 749)
            276 : Expression : (711, 749)
                275 : Selection : (711, 749)
                    255 : Sequence : (711, 736)
                        254 : MultiSequence : (711, 736)
                            246 : Term : (711, 722)
                                245 : Prefix : (711, 722)
                                    244 : Suffix : (711, 722)
                                        243 : Primary : (711, 722)
                                            242 : Identifier : (711, 722)
                                                @Tarminal : (711, 721) "Identifier"
                                                241 : Spacing : (721, 722)
                                                    240 : Space : (721, 722)
                                                        @Tarminal : (721, 722) " "
                            253 : Term : (722, 736)
                                252 : Prefix : (722, 736)
                                    251 : Suffix : (722, 736)
                                        250 : Primary : (722, 736)
                                            249 : Identifier : (722, 736)
                                                @Tarminal : (722, 735) "ParameterList"
                                                248 : Spacing : (735, 736)
                                                    247 : Space : (735, 736)
                                                        @Tarminal : (735, 736) " "
                    258 : SLASH : (736, 738)
                        @Tarminal : (736, 737) "/"
                        257 : Spacing : (737, 738)
                            256 : Space : (737, 738)
                                @Tarminal : (737, 738) " "
                    274 : Sequence : (738, 749)
                        273 : SingleSequence : (738, 749)
                            266 : Term : (738, 749)
                                265 : Prefix : (738, 749)
                                    264 : Suffix : (738, 749)
                                        263 : Primary : (738, 749)
                                            262 : Identifier : (738, 749)
                                                @Tarminal : (738, 748) "Identifier"
                                                261 : Spacing : (748, 749)
                                                    260 : Space : (748, 749)
                                                        259 : EndOfLine : (748, 749)
                                                            @Tarminal : (748, 749) "
"
    348 : Definition : (749, 814)
        279 : DefinitionIdentifier : (749, 763)
            269 : Identifier : (749, 763)
                @Tarminal : (749, 762) "ParameterList"
                268 : Spacing : (762, 763)
                    267 : Space : (762, 763)
                        @Tarminal : (762, 763) " "
        272 : LEFTARROW : (763, 766)
            @Tarminal : (763, 765) "<-"
            271 : Spacing : (765, 766)
                270 : Space : (765, 766)
                    @Tarminal : (765, 766) " "
        347 : DefinitionExpression : (766, 814)
            346 : Expression : (766, 814)
                345 : Sequence : (766, 814)
                    344 : MultiSequence : (766, 814)
                        286 : Term : (766, 772)
                            285 : Prefix : (766, 772)
                                284 : Suffix : (766, 772)
                                    283 : Primary : (766, 772)
                                        282 : Identifier : (766, 772)
                                            @Tarminal : (766, 771) "COLON"
                                            281 : Spacing : (771, 772)
                                                280 : Space : (771, 772)
                                                    @Tarminal : (771, 772) " "
                        293 : Term : (772, 777)
                            292 : Prefix : (772, 777)
                                291 : Suffix : (772, 777)
                                    290 : Primary : (772, 777)
                                        289 : Identifier : (772, 777)
                                            @Tarminal : (772, 776) "OPEN"
                                            288 : Spacing : (776, 777)
                                                287 : Space : (776, 777)
                                                    @Tarminal : (776, 777) " "
                        300 : Term : (777, 787)
                            299 : Prefix : (777, 787)
                                298 : Suffix : (777, 787)
                                    297 : Primary : (777, 787)
                                        296 : Identifier : (777, 787)
                                            @Tarminal : (777, 786) "Parameter"
                                            295 : Spacing : (786, 787)
                                                294 : Space : (786, 787)
                                                    @Tarminal : (786, 787) " "
                        329 : Term : (787, 808)
                            328 : Prefix : (787, 808)
                                327 : Suffix : (787, 808)
                                    326 : StarSuffix : (787, 808)
                                        322 : Primary : (787, 806)
                                            303 : OPEN : (787, 789)
                                                @Tarminal : (787, 788) "("
                                                302 : Spacing : (788, 789)
                                                    301 : Space : (788, 789)
                                                        @Tarminal : (788, 789) " "
                                            320 : Expression : (789, 805)
                                                319 : Sequence : (789, 805)
                                                    318 : MultiSequence : (789, 805)
                                                        310 : Term : (789, 795)
                                                            309 : Prefix : (789, 795)
                                                                308 : Suffix : (789, 795)
                                                                    307 : Primary : (789, 795)
                                                                        306 : Identifier : (789, 795)
                                                                            @Tarminal : (789, 794) "COMMA"
                                                                            305 : Spacing : (794, 795)
                                                                                304 : Space : (794, 795)
                                                                                    @Tarminal : (794, 795) " "
                                                        317 : Term : (795, 805)
                                                            316 : Prefix : (795, 805)
                                                                315 : Suffix : (795, 805)
                                                                    314 : Primary : (795, 805)
                                                                        313 : Identifier : (795, 805)
                                                                            @Tarminal : (795, 804) "Parameter"
                                                                            312 : Spacing : (804, 805)
                                                                                311 : Space : (804, 805)
                                                                                    @Tarminal : (804, 805) " "
                                            321 : CLOSE : (805, 806)
                                                @Tarminal : (805, 806) ")"
                                        325 : STAR : (806, 808)
                                            @Tarminal : (806, 807) "*"
                                            324 : Spacing : (807, 808)
                                                323 : Space : (807, 808)
                                                    @Tarminal : (807, 808) " "
                        337 : Term : (808, 814)
                            336 : Prefix : (808, 814)
                                335 : Suffix : (808, 814)
                                    334 : Primary : (808, 814)
                                        333 : Identifier : (808, 814)
                                            @Tarminal : (808, 813) "CLOSE"
                                            332 : Spacing : (813, 814)
                                                331 : Space : (813, 814)
                                                    330 : EndOfLine : (813, 814)
                                                        @Tarminal : (813, 814) "
"
    371 : Definition : (814, 856)
        349 : DefinitionIdentifier : (814, 824)
            340 : Identifier : (814, 824)
                @Tarminal : (814, 823) "Parameter"
                339 : Spacing : (823, 824)
                    338 : Space : (823, 824)
                        @Tarminal : (823, 824) " "
        343 : LEFTARROW : (824, 827)
            @Tarminal : (824, 826) "<-"
            342 : Spacing : (826, 827)
                341 : Space : (826, 827)
                    @Tarminal : (826, 827) " "
        370 : DefinitionExpression : (827, 856)
            369 : Expression : (827, 856)
                368 : Sequence : (827, 856)
                    367 : MultiSequence : (827, 856)
                        356 : Term : (827, 841)
                            355 : Prefix : (827, 841)
                                354 : Suffix : (827, 841)
                                    353 : Primary : (827, 841)
                                        352 : Identifier : (827, 841)
                                            @Tarminal : (827, 840) "COMMERCIAL_AT"
                                            351 : Spacing : (840, 841)
                                                350 : Space : (840, 841)
                                                    @Tarminal : (840, 841) " "
                        366 : Term : (841, 856)
                            365 : Prefix : (841, 856)
                                364 : Suffix : (841, 856)
                                    363 : Primary : (841, 856)
                                        362 : Identifier : (841, 856)
                                            @Tarminal : (841, 854) "ParameterName"
                                            361 : Spacing : (854, 856)
                                                358 : Space : (854, 855)
                                                    357 : EndOfLine : (854, 855)
                                                        @Tarminal : (854, 855) "
"
                                                360 : Space : (855, 856)
                                                    359 : EndOfLine : (855, 856)
                                                        @Tarminal : (855, 856) "
"
    413 : Definition : (856, 914)
        374 : DefinitionComment : (856, 879)
            373 : Comment : (856, 879)
                @Tarminal : (856, 857) "#"
                @Tarminal : (857, 878) " Expression : 構文規則の本体"
                372 : EndOfLine : (878, 879)
                    @Tarminal : (878, 879) "
"
        378 : DefinitionIdentifier : (879, 890)
            377 : Identifier : (879, 890)
                @Tarminal : (879, 889) "Expression"
                376 : Spacing : (889, 890)
                    375 : Space : (889, 890)
                        @Tarminal : (889, 890) " "
        381 : LEFTARROW : (890, 893)
            @Tarminal : (890, 892) "<-"
            380 : Spacing : (892, 893)
                379 : Space : (892, 893)
                    @Tarminal : (892, 893) " "
        412 : DefinitionExpression : (893, 914)
            411 : Expression : (893, 914)
                410 : Selection : (893, 914)
                    390 : Sequence : (893, 903)
                        389 : SingleSequence : (893, 903)
                            388 : Term : (893, 903)
                                387 : Prefix : (893, 903)
                                    386 : Suffix : (893, 903)
                                        385 : Primary : (893, 903)
                                            384 : Identifier : (893, 903)
                                                @Tarminal : (893, 902) "Selection"
                                                383 : Spacing : (902, 903)
                                                    382 : Space : (902, 903)
                                                        @Tarminal : (902, 903) " "
                    393 : SLASH : (903, 905)
                        @Tarminal : (903, 904) "/"
                        392 : Spacing : (904, 905)
                            391 : Space : (904, 905)
                                @Tarminal : (904, 905) " "
                    409 : Sequence : (905, 914)
                        408 : SingleSequence : (905, 914)
                            401 : Term : (905, 914)
                                400 : Prefix : (905, 914)
                                    399 : Suffix : (905, 914)
                                        398 : Primary : (905, 914)
                                            397 : Identifier : (905, 914)
                                                @Tarminal : (905, 913) "Sequence"
                                                396 : Spacing : (913, 914)
                                                    395 : Space : (913, 914)
                                                        394 : EndOfLine : (913, 914)
                                                            @Tarminal : (913, 914) "
"
    460 : Definition : (914, 954)
        414 : DefinitionIdentifier : (914, 924)
            404 : Identifier : (914, 924)
                @Tarminal : (914, 923) "Selection"
                403 : Spacing : (923, 924)
                    402 : Space : (923, 924)
                        @Tarminal : (923, 924) " "
        407 : LEFTARROW : (924, 927)
            @Tarminal : (924, 926) "<-"
            406 : Spacing : (926, 927)
                405 : Space : (926, 927)
                    @Tarminal : (926, 927) " "
        459 : DefinitionExpression : (927, 954)
            458 : Expression : (927, 954)
                457 : Sequence : (927, 954)
                    456 : MultiSequence : (927, 954)
                        421 : Term : (927, 936)
                            420 : Prefix : (927, 936)
                                419 : Suffix : (927, 936)
                                    418 : Primary : (927, 936)
                                        417 : Identifier : (927, 936)
                                            @Tarminal : (927, 935) "Sequence"
                                            416 : Spacing : (935, 936)
                                                415 : Space : (935, 936)
                                                    @Tarminal : (935, 936) " "
                        447 : Term : (936, 954)
                            446 : Prefix : (936, 954)
                                445 : Suffix : (936, 954)
                                    444 : PlusSuffix : (936, 954)
                                        439 : Primary : (936, 952)
                                            422 : OPEN : (936, 937)
                                                @Tarminal : (936, 937) "("
                                            437 : Expression : (937, 951)
                                                436 : Sequence : (937, 951)
                                                    435 : MultiSequence : (937, 951)
                                                        429 : Term : (937, 943)
                                                            428 : Prefix : (937, 943)
                                                                427 : Suffix : (937, 943)
                                                                    426 : Primary : (937, 943)
                                                                        425 : Identifier : (937, 943)
                                                                            @Tarminal : (937, 942) "SLASH"
                                                                            424 : Spacing : (942, 943)
                                                                                423 : Space : (942, 943)
                                                                                    @Tarminal : (942, 943) " "
                                                        434 : Term : (943, 951)
                                                            433 : Prefix : (943, 951)
                                                                432 : Suffix : (943, 951)
                                                                    431 : Primary : (943, 951)
                                                                        430 : Identifier : (943, 951)
                                                                            @Tarminal : (943, 951) "Sequence"
                                            438 : CLOSE : (951, 952)
                                                @Tarminal : (951, 952) ")"
                                        443 : PLUS : (952, 954)
                                            @Tarminal : (952, 953) "+"
                                            442 : Spacing : (953, 954)
                                                441 : Space : (953, 954)
                                                    440 : EndOfLine : (953, 954)
                                                        @Tarminal : (953, 954) "
"
    493 : Definition : (954, 999)
        461 : DefinitionIdentifier : (954, 965)
            452 : Identifier : (954, 965)
                @Tarminal : (954, 962) "Sequence"
                451 : Spacing : (962, 965)
                    448 : Space : (962, 963)
                        @Tarminal : (962, 963) " "
                    449 : Space : (963, 964)
                        @Tarminal : (963, 964) " "
                    450 : Space : (964, 965)
                        @Tarminal : (964, 965) " "
        455 : LEFTARROW : (965, 968)
            @Tarminal : (965, 967) "<-"
            454 : Spacing : (967, 968)
                453 : Space : (967, 968)
                    @Tarminal : (967, 968) " "
        492 : DefinitionExpression : (968, 999)
            491 : Expression : (968, 999)
                490 : Selection : (968, 999)
                    470 : Sequence : (968, 982)
                        469 : SingleSequence : (968, 982)
                            468 : Term : (968, 982)
                                467 : Prefix : (968, 982)
                                    466 : Suffix : (968, 982)
                                        465 : Primary : (968, 982)
                                            464 : Identifier : (968, 982)
                                                @Tarminal : (968, 981) "MultiSequence"
                                                463 : Spacing : (981, 982)
                                                    462 : Space : (981, 982)
                                                        @Tarminal : (981, 982) " "
                    473 : SLASH : (982, 984)
                        @Tarminal : (982, 983) "/"
                        472 : Spacing : (983, 984)
                            471 : Space : (983, 984)
                                @Tarminal : (983, 984) " "
                    489 : Sequence : (984, 999)
                        488 : SingleSequence : (984, 999)
                            481 : Term : (984, 999)
                                480 : Prefix : (984, 999)
                                    479 : Suffix : (984, 999)
                                        478 : Primary : (984, 999)
                                            477 : Identifier : (984, 999)
                                                @Tarminal : (984, 998) "SingleSequence"
                                                476 : Spacing : (998, 999)
                                                    475 : Space : (998, 999)
                                                        474 : EndOfLine : (998, 999)
                                                            @Tarminal : (998, 999) "
"
    522 : Definition : (999, 1027)
        494 : DefinitionIdentifier : (999, 1013)
            484 : Identifier : (999, 1013)
                @Tarminal : (999, 1012) "MultiSequence"
                483 : Spacing : (1012, 1013)
                    482 : Space : (1012, 1013)
                        @Tarminal : (1012, 1013) " "
        487 : LEFTARROW : (1013, 1016)
            @Tarminal : (1013, 1015) "<-"
            486 : Spacing : (1015, 1016)
                485 : Space : (1015, 1016)
                    @Tarminal : (1015, 1016) " "
        521 : DefinitionExpression : (1016, 1027)
            520 : Expression : (1016, 1027)
                519 : Sequence : (1016, 1027)
                    518 : MultiSequence : (1016, 1027)
                        501 : Term : (1016, 1021)
                            500 : Prefix : (1016, 1021)
                                499 : Suffix : (1016, 1021)
                                    498 : Primary : (1016, 1021)
                                        497 : Identifier : (1016, 1021)
                                            @Tarminal : (1016, 1020) "Term"
                                            496 : Spacing : (1020, 1021)
                                                495 : Space : (1020, 1021)
                                                    @Tarminal : (1020, 1021) " "
                        511 : Term : (1021, 1027)
                            510 : Prefix : (1021, 1027)
                                509 : Suffix : (1021, 1027)
                                    508 : PlusSuffix : (1021, 1027)
                                        503 : Primary : (1021, 1025)
                                            502 : Identifier : (1021, 1025)
                                                @Tarminal : (1021, 1025) "Term"
                                        507 : PLUS : (1025, 1027)
                                            @Tarminal : (1025, 1026) "+"
                                            506 : Spacing : (1026, 1027)
                                                505 : Space : (1026, 1027)
                                                    504 : EndOfLine : (1026, 1027)
                                                        @Tarminal : (1026, 1027) "
"
    538 : Definition : (1027, 1051)
        523 : DefinitionIdentifier : (1027, 1042)
            514 : Identifier : (1027, 1042)
                @Tarminal : (1027, 1041) "SingleSequence"
                513 : Spacing : (1041, 1042)
                    512 : Space : (1041, 1042)
                        @Tarminal : (1041, 1042) " "
        517 : LEFTARROW : (1042, 1045)
            @Tarminal : (1042, 1044) "<-"
            516 : Spacing : (1044, 1045)
                515 : Space : (1044, 1045)
                    @Tarminal : (1044, 1045) " "
        537 : DefinitionExpression : (1045, 1051)
            536 : Expression : (1045, 1051)
                535 : Sequence : (1045, 1051)
                    534 : SingleSequence : (1045, 1051)
                        533 : Term : (1045, 1051)
                            532 : Prefix : (1045, 1051)
                                531 : Suffix : (1045, 1051)
                                    530 : Primary : (1045, 1051)
